calendar_dt^|^calendar_year^|^calendar_year_month_id^|^calendar_year_week_id^|^fiscal_year^|^start_dt^|^end_dt^|^week_day_cd^|^public_holiday_ind
20060215^|^2254^|^20305^|^296^|^2258^|^20050601^|^20050630^|^SAT^|^N
20060216^|^2255^|^20306^|^297^|^2259^|^20050601^|^20050630^|^SAT^|^N
20060217^|^2256^|^20307^|^298^|^2260^|^20050601^|^20050630^|^SAT^|^N
20060218^|^2257^|^20308^|^299^|^2261^|^20050601^|^20050630^|^SAT^|^N
20060219^|^2258^|^20309^|^300^|^2262^|^20050601^|^20050630^|^SAT^|^N
20060220^|^2259^|^20310^|^301^|^2263^|^20050601^|^20050630^|^SAT^|^N
20060221^|^2260^|^20311^|^302^|^2264^|^20050601^|^20050630^|^SAT^|^N
20060222^|^2261^|^20312^|^303^|^2265^|^20050601^|^20050630^|^SAT^|^N
20060223^|^2262^|^20313^|^304^|^2266^|^20050601^|^20050630^|^SAT^|^N
20060224^|^2263^|^20314^|^305^|^2267^|^20050601^|^20050630^|^SAT^|^N
20060225^|^2264^|^20315^|^306^|^2268^|^20050601^|^20050630^|^SAT^|^N
20060226^|^2265^|^20316^|^307^|^2269^|^20050601^|^20050630^|^SAT^|^N
20060227^|^2266^|^20317^|^308^|^2270^|^20050601^|^20050630^|^SAT^|^N
20060228^|^2267^|^20318^|^309^|^2271^|^20050601^|^20050630^|^SAT^|^N
20060301^|^2268^|^20319^|^310^|^2272^|^20050601^|^20050630^|^SAT^|^N
20060302^|^2269^|^20320^|^311^|^2273^|^20050601^|^20050630^|^SAT^|^N
20060303^|^2270^|^20321^|^312^|^2274^|^20050601^|^20050630^|^SAT^|^N
20060304^|^2271^|^20322^|^313^|^2275^|^20050601^|^20050630^|^SAT^|^N
20060305^|^2272^|^20323^|^314^|^2276^|^20050601^|^20050630^|^SAT^|^N
20060306^|^2273^|^20324^|^315^|^2277^|^20050601^|^20050630^|^SAT^|^N
20060307^|^2274^|^20325^|^316^|^2278^|^20050601^|^20050630^|^SAT^|^N
20060308^|^2275^|^20326^|^317^|^2279^|^20050601^|^20050630^|^SAT^|^N
20060309^|^2276^|^20327^|^318^|^2280^|^20050601^|^20050630^|^SAT^|^N
20060310^|^2277^|^20328^|^319^|^2281^|^20050601^|^20050630^|^SAT^|^N
20060311^|^2278^|^20329^|^320^|^2282^|^20050601^|^20050630^|^SAT^|^N
20060312^|^2279^|^20330^|^321^|^2283^|^20050601^|^20050630^|^SAT^|^N
20060313^|^2280^|^20331^|^322^|^2284^|^20050601^|^20050630^|^SAT^|^N
20060314^|^2281^|^20332^|^323^|^2285^|^20050601^|^20050630^|^SAT^|^N
20060315^|^2282^|^20333^|^324^|^2286^|^20050601^|^20050630^|^SAT^|^N
20060316^|^2283^|^20334^|^325^|^2287^|^20050601^|^20050630^|^SAT^|^N
20060317^|^2284^|^20335^|^326^|^2288^|^20050601^|^20050630^|^SAT^|^N
20060318^|^2285^|^20336^|^327^|^2289^|^20050601^|^20050630^|^SAT^|^N
20060319^|^2286^|^20337^|^328^|^2290^|^20050601^|^20050630^|^SAT^|^N
20060320^|^2287^|^20338^|^329^|^2291^|^20050601^|^20050630^|^SAT^|^N
20060321^|^2288^|^20339^|^330^|^2292^|^20050601^|^20050630^|^SAT^|^N
20060322^|^2289^|^20340^|^331^|^2293^|^20050601^|^20050630^|^SAT^|^N
20060323^|^2290^|^20341^|^332^|^2294^|^20050601^|^20050630^|^SAT^|^N
20060324^|^2291^|^20342^|^333^|^2295^|^20050601^|^20050630^|^SAT^|^N
20060325^|^2292^|^20343^|^334^|^2296^|^20050601^|^20050630^|^SAT^|^N
20060326^|^2293^|^20344^|^335^|^2297^|^20050601^|^20050630^|^SAT^|^N
20060327^|^2294^|^20345^|^336^|^2298^|^20050601^|^20050630^|^SAT^|^N
20060328^|^2295^|^20346^|^337^|^2299^|^20050601^|^20050630^|^SAT^|^N
20060329^|^2296^|^20347^|^338^|^2300^|^20050601^|^20050630^|^SAT^|^N
20060330^|^2297^|^20348^|^339^|^2301^|^20050601^|^20050630^|^SAT^|^N
20060331^|^2298^|^20349^|^340^|^2302^|^20050601^|^20050630^|^SAT^|^N
20060401^|^2299^|^20350^|^341^|^2303^|^20050601^|^20050630^|^SAT^|^N
20060402^|^2300^|^20351^|^342^|^2304^|^20050601^|^20050630^|^SAT^|^N
20060403^|^2301^|^20352^|^343^|^2305^|^20050601^|^20050630^|^SAT^|^N
20060404^|^2302^|^20353^|^344^|^2306^|^20050601^|^20050630^|^SAT^|^N
20060405^|^2303^|^20354^|^345^|^2307^|^20050601^|^20050630^|^SAT^|^N
20060406^|^2304^|^20355^|^346^|^2308^|^20050601^|^20050630^|^SAT^|^N
20060407^|^2305^|^20356^|^347^|^2309^|^20050601^|^20050630^|^SAT^|^N
20060408^|^2306^|^20357^|^348^|^2310^|^20050601^|^20050630^|^SAT^|^N
20060409^|^2307^|^20358^|^349^|^2311^|^20050601^|^20050630^|^SAT^|^N
20060410^|^2308^|^20359^|^350^|^2312^|^20050601^|^20050630^|^SAT^|^N
20060411^|^2309^|^20360^|^351^|^2313^|^20050601^|^20050630^|^SAT^|^N
20060412^|^2310^|^20361^|^352^|^2314^|^20050601^|^20050630^|^SAT^|^N
20060413^|^2311^|^20362^|^353^|^2315^|^20050601^|^20050630^|^SAT^|^N
20060414^|^2312^|^20363^|^354^|^2316^|^20050601^|^20050630^|^SAT^|^N
20060415^|^2313^|^20364^|^355^|^2317^|^20050601^|^20050630^|^SAT^|^N
20060416^|^2314^|^20365^|^356^|^2318^|^20050601^|^20050630^|^SAT^|^N
20060417^|^2315^|^20366^|^357^|^2319^|^20050601^|^20050630^|^SAT^|^N
20060418^|^2316^|^20367^|^358^|^2320^|^20050601^|^20050630^|^SAT^|^N
20060419^|^2317^|^20368^|^359^|^2321^|^20050601^|^20050630^|^SAT^|^N
20060420^|^2318^|^20369^|^360^|^2322^|^20050601^|^20050630^|^SAT^|^N
20060421^|^2319^|^20370^|^361^|^2323^|^20050601^|^20050630^|^SAT^|^N
20060422^|^2320^|^20371^|^362^|^2324^|^20050601^|^20050630^|^SAT^|^N
20060423^|^2321^|^20372^|^363^|^2325^|^20050601^|^20050630^|^SAT^|^N
20060424^|^2322^|^20373^|^364^|^2326^|^20050601^|^20050630^|^SAT^|^N
20060425^|^2323^|^20374^|^365^|^2327^|^20050601^|^20050630^|^SAT^|^N
20060426^|^2324^|^20375^|^366^|^2328^|^20050601^|^20050630^|^SAT^|^N
20060427^|^2325^|^20376^|^367^|^2329^|^20050601^|^20050630^|^SAT^|^N
20060428^|^2326^|^20377^|^368^|^2330^|^20050601^|^20050630^|^SAT^|^N
20060429^|^2327^|^20378^|^369^|^2331^|^20050601^|^20050630^|^SAT^|^N
20060430^|^2328^|^20379^|^370^|^2332^|^20050601^|^20050630^|^SAT^|^N
20060501^|^2329^|^20380^|^371^|^2333^|^20050601^|^20050630^|^SAT^|^N
20060502^|^2330^|^20381^|^372^|^2334^|^20050601^|^20050630^|^SAT^|^N
20060503^|^2331^|^20382^|^373^|^2335^|^20050601^|^20050630^|^SAT^|^N
20060504^|^2332^|^20383^|^374^|^2336^|^20050601^|^20050630^|^SAT^|^N
20060505^|^2333^|^20384^|^375^|^2337^|^20050601^|^20050630^|^SAT^|^N
20060506^|^2334^|^20385^|^376^|^2338^|^20050601^|^20050630^|^SAT^|^N
20060507^|^2335^|^20386^|^377^|^2339^|^20050601^|^20050630^|^SAT^|^N
20060508^|^2336^|^20387^|^378^|^2340^|^20050601^|^20050630^|^SAT^|^N
20060509^|^2337^|^20388^|^379^|^2341^|^20050601^|^20050630^|^SAT^|^N
20060510^|^2338^|^20389^|^380^|^2342^|^20050601^|^20050630^|^SAT^|^N
20060511^|^2339^|^20390^|^381^|^2343^|^20050601^|^20050630^|^SAT^|^N
20060512^|^2340^|^20391^|^382^|^2344^|^20050601^|^20050630^|^SAT^|^N
20060513^|^2341^|^20392^|^383^|^2345^|^20050601^|^20050630^|^SAT^|^N
20060514^|^2342^|^20393^|^384^|^2346^|^20050601^|^20050630^|^SAT^|^N
20060515^|^2343^|^20394^|^385^|^2347^|^20050601^|^20050630^|^SAT^|^N
20060516^|^2344^|^20395^|^386^|^2348^|^20050601^|^20050630^|^SAT^|^N
20060517^|^2345^|^20396^|^387^|^2349^|^20050601^|^20050630^|^SAT^|^N
20060518^|^2346^|^20397^|^388^|^2350^|^20050601^|^20050630^|^SAT^|^N
20060519^|^2347^|^20398^|^389^|^2351^|^20050601^|^20050630^|^SAT^|^N
20060520^|^2348^|^20399^|^390^|^2352^|^20050601^|^20050630^|^SAT^|^N
20060521^|^2349^|^20400^|^391^|^2353^|^20050601^|^20050630^|^SAT^|^N
20060522^|^2350^|^20401^|^392^|^2354^|^20050601^|^20050630^|^SAT^|^N
20060523^|^2351^|^20402^|^393^|^2355^|^20050601^|^20050630^|^SAT^|^N
20060524^|^2352^|^20403^|^394^|^2356^|^20050601^|^20050630^|^SAT^|^N
20060525^|^2353^|^20404^|^395^|^2357^|^20050601^|^20050630^|^SAT^|^N
20060526^|^2354^|^20405^|^396^|^2358^|^20050601^|^20050630^|^SAT^|^N
20060527^|^2355^|^20406^|^397^|^2359^|^20050601^|^20050630^|^SAT^|^N
20060528^|^2356^|^20407^|^398^|^2360^|^20050601^|^20050630^|^SAT^|^N
20060529^|^2357^|^20408^|^399^|^2361^|^20050601^|^20050630^|^SAT^|^N
20060530^|^2358^|^20409^|^400^|^2362^|^20050601^|^20050630^|^SAT^|^N
20060531^|^2359^|^20410^|^401^|^2363^|^20050601^|^20050630^|^SAT^|^N
20060601^|^2360^|^20411^|^402^|^2364^|^20050601^|^20050630^|^SAT^|^N
20060602^|^2361^|^20412^|^403^|^2365^|^20050601^|^20050630^|^SAT^|^N
20060603^|^2362^|^20413^|^404^|^2366^|^20050601^|^20050630^|^SAT^|^N
20060604^|^2363^|^20414^|^405^|^2367^|^20050601^|^20050630^|^SAT^|^N
20060605^|^2364^|^20415^|^406^|^2368^|^20050601^|^20050630^|^SAT^|^N
20060606^|^2365^|^20416^|^407^|^2369^|^20050601^|^20050630^|^SAT^|^N
20060607^|^2366^|^20417^|^408^|^2370^|^20050601^|^20050630^|^SAT^|^N
20060608^|^2367^|^20418^|^409^|^2371^|^20050601^|^20050630^|^SAT^|^N
20060609^|^2368^|^20419^|^410^|^2372^|^20050601^|^20050630^|^SAT^|^N
20060610^|^2369^|^20420^|^411^|^2373^|^20050601^|^20050630^|^SAT^|^N
20060611^|^2370^|^20421^|^412^|^2374^|^20050601^|^20050630^|^SAT^|^N
20060612^|^2371^|^20422^|^413^|^2375^|^20050601^|^20050630^|^SAT^|^N
20060613^|^2372^|^20423^|^414^|^2376^|^20050601^|^20050630^|^SAT^|^N
20060614^|^2373^|^20424^|^415^|^2377^|^20050601^|^20050630^|^SAT^|^N
20060615^|^2374^|^20425^|^416^|^2378^|^20050601^|^20050630^|^SAT^|^N
20060616^|^2375^|^20426^|^417^|^2379^|^20050601^|^20050630^|^SAT^|^N
20060617^|^2376^|^20427^|^418^|^2380^|^20050601^|^20050630^|^SAT^|^N
20060618^|^2377^|^20428^|^419^|^2381^|^20050601^|^20050630^|^SAT^|^N
20060619^|^2378^|^20429^|^420^|^2382^|^20050601^|^20050630^|^SAT^|^N
20060620^|^2379^|^20430^|^421^|^2383^|^20050601^|^20050630^|^SAT^|^N
20060621^|^2380^|^20431^|^422^|^2384^|^20050601^|^20050630^|^SAT^|^N
20060622^|^2381^|^20432^|^423^|^2385^|^20050601^|^20050630^|^SAT^|^N
20060623^|^2382^|^20433^|^424^|^2386^|^20050601^|^20050630^|^SAT^|^N
20060624^|^2383^|^20434^|^425^|^2387^|^20050601^|^20050630^|^SAT^|^N
20060625^|^2384^|^20435^|^426^|^2388^|^20050601^|^20050630^|^SAT^|^N
20060626^|^2385^|^20436^|^427^|^2389^|^20050601^|^20050630^|^SAT^|^N
20060627^|^2386^|^20437^|^428^|^2390^|^20050601^|^20050630^|^SAT^|^N
20060628^|^2387^|^20438^|^429^|^2391^|^20050601^|^20050630^|^SAT^|^N
20060629^|^2388^|^20439^|^430^|^2392^|^20050601^|^20050630^|^SAT^|^N
20060630^|^2389^|^20440^|^431^|^2393^|^20050601^|^20050630^|^SAT^|^N
20060701^|^2390^|^20441^|^432^|^2394^|^20050601^|^20050630^|^SAT^|^N
20060702^|^2391^|^20442^|^433^|^2395^|^20050601^|^20050630^|^SAT^|^N
20060703^|^2392^|^20443^|^434^|^2396^|^20050601^|^20050630^|^SAT^|^N
20060704^|^2393^|^20444^|^435^|^2397^|^20050601^|^20050630^|^SAT^|^N
20060705^|^2394^|^20445^|^436^|^2398^|^20050601^|^20050630^|^SAT^|^N
20060706^|^2395^|^20446^|^437^|^2399^|^20050601^|^20050630^|^SAT^|^N
20060707^|^2396^|^20447^|^438^|^2400^|^20050601^|^20050630^|^SAT^|^N
20060708^|^2397^|^20448^|^439^|^2401^|^20050601^|^20050630^|^SAT^|^N
20060709^|^2398^|^20449^|^440^|^2402^|^20050601^|^20050630^|^SAT^|^N
20060710^|^2399^|^20450^|^441^|^2403^|^20050601^|^20050630^|^SAT^|^N
20060711^|^2400^|^20451^|^442^|^2404^|^20050601^|^20050630^|^SAT^|^N
20060712^|^2401^|^20452^|^443^|^2405^|^20050601^|^20050630^|^SAT^|^N
20060713^|^2402^|^20453^|^444^|^2406^|^20050601^|^20050630^|^SAT^|^N
20060714^|^2403^|^20454^|^445^|^2407^|^20050601^|^20050630^|^SAT^|^N
20060715^|^2404^|^20455^|^446^|^2408^|^20050601^|^20050630^|^SAT^|^N
20060716^|^2405^|^20456^|^447^|^2409^|^20050601^|^20050630^|^SAT^|^N
20060717^|^2406^|^20457^|^448^|^2410^|^20050601^|^20050630^|^SAT^|^N
20060718^|^2407^|^20458^|^449^|^2411^|^20050601^|^20050630^|^SAT^|^N
20060719^|^2408^|^20459^|^450^|^2412^|^20050601^|^20050630^|^SAT^|^N
20060720^|^2409^|^20460^|^451^|^2413^|^20050601^|^20050630^|^SAT^|^N
20060721^|^2410^|^20461^|^452^|^2414^|^20050601^|^20050630^|^SAT^|^N
20060722^|^2411^|^20462^|^453^|^2415^|^20050601^|^20050630^|^SAT^|^N
20060723^|^2412^|^20463^|^454^|^2416^|^20050601^|^20050630^|^SAT^|^N
20060724^|^2413^|^20464^|^455^|^2417^|^20050601^|^20050630^|^SAT^|^N
20060725^|^2414^|^20465^|^456^|^2418^|^20050601^|^20050630^|^SAT^|^N
20060726^|^2415^|^20466^|^457^|^2419^|^20050601^|^20050630^|^SAT^|^N
20060727^|^2416^|^20467^|^458^|^2420^|^20050601^|^20050630^|^SAT^|^N
20060728^|^2417^|^20468^|^459^|^2421^|^20050601^|^20050630^|^SAT^|^N
20060729^|^2418^|^20469^|^460^|^2422^|^20050601^|^20050630^|^SAT^|^N
20060730^|^2419^|^20470^|^461^|^2423^|^20050601^|^20050630^|^SAT^|^N
20060731^|^2420^|^20471^|^462^|^2424^|^20050601^|^20050630^|^SAT^|^N
20060801^|^2421^|^20472^|^463^|^2425^|^20050601^|^20050630^|^SAT^|^N
20060802^|^2422^|^20473^|^464^|^2426^|^20050601^|^20050630^|^SAT^|^N
20060803^|^2423^|^20474^|^465^|^2427^|^20050601^|^20050630^|^SAT^|^N
20060804^|^2424^|^20475^|^466^|^2428^|^20050601^|^20050630^|^SAT^|^N
20060805^|^2425^|^20476^|^467^|^2429^|^20050601^|^20050630^|^SAT^|^N
20060806^|^2426^|^20477^|^468^|^2430^|^20050601^|^20050630^|^SAT^|^N
20060807^|^2427^|^20478^|^469^|^2431^|^20050601^|^20050630^|^SAT^|^N
20060808^|^2428^|^20479^|^470^|^2432^|^20050601^|^20050630^|^SAT^|^N
20060809^|^2429^|^20480^|^471^|^2433^|^20050601^|^20050630^|^SAT^|^N
20060810^|^2430^|^20481^|^472^|^2434^|^20050601^|^20050630^|^SAT^|^N
20060811^|^2431^|^20482^|^473^|^2435^|^20050601^|^20050630^|^SAT^|^N
20060812^|^2432^|^20483^|^474^|^2436^|^20050601^|^20050630^|^SAT^|^N
20060813^|^2433^|^20484^|^475^|^2437^|^20050601^|^20050630^|^SAT^|^N
20060814^|^2434^|^20485^|^476^|^2438^|^20050601^|^20050630^|^SAT^|^N
20060815^|^2435^|^20486^|^477^|^2439^|^20050601^|^20050630^|^SAT^|^N
20060816^|^2436^|^20487^|^478^|^2440^|^20050601^|^20050630^|^SAT^|^N
20060817^|^2437^|^20488^|^479^|^2441^|^20050601^|^20050630^|^SAT^|^N
20060818^|^2438^|^20489^|^480^|^2442^|^20050601^|^20050630^|^SAT^|^N
20060819^|^2439^|^20490^|^481^|^2443^|^20050601^|^20050630^|^SAT^|^N
20060820^|^2440^|^20491^|^482^|^2444^|^20050601^|^20050630^|^SAT^|^N
20060821^|^2441^|^20492^|^483^|^2445^|^20050601^|^20050630^|^SAT^|^N
20060822^|^2442^|^20493^|^484^|^2446^|^20050601^|^20050630^|^SAT^|^N
20060823^|^2443^|^20494^|^485^|^2447^|^20050601^|^20050630^|^SAT^|^N
20060824^|^2444^|^20495^|^486^|^2448^|^20050601^|^20050630^|^SAT^|^N
20060825^|^2445^|^20496^|^487^|^2449^|^20050601^|^20050630^|^SAT^|^N
20060826^|^2446^|^20497^|^488^|^2450^|^20050601^|^20050630^|^SAT^|^N
20060827^|^2447^|^20498^|^489^|^2451^|^20050601^|^20050630^|^SAT^|^N
20060828^|^2448^|^20499^|^490^|^2452^|^20050601^|^20050630^|^SAT^|^N
20060829^|^2449^|^20500^|^491^|^2453^|^20050601^|^20050630^|^SAT^|^N
20060830^|^2450^|^20501^|^492^|^2454^|^20050601^|^20050630^|^SAT^|^N
20060831^|^2451^|^20502^|^493^|^2455^|^20050601^|^20050630^|^SAT^|^N
20060901^|^2452^|^20503^|^494^|^2456^|^20050601^|^20050630^|^SAT^|^N
20060902^|^2453^|^20504^|^495^|^2457^|^20050601^|^20050630^|^SAT^|^N
20060903^|^2454^|^20505^|^496^|^2458^|^20050601^|^20050630^|^SAT^|^N
20060904^|^2455^|^20506^|^497^|^2459^|^20050601^|^20050630^|^SAT^|^N
20060905^|^2456^|^20507^|^498^|^2460^|^20050601^|^20050630^|^SAT^|^N
20060906^|^2457^|^20508^|^499^|^2461^|^20050601^|^20050630^|^SAT^|^N
20060907^|^2458^|^20509^|^500^|^2462^|^20050601^|^20050630^|^SAT^|^N
20060908^|^2459^|^20510^|^501^|^2463^|^20050601^|^20050630^|^SAT^|^N
20060909^|^2460^|^20511^|^502^|^2464^|^20050601^|^20050630^|^SAT^|^N
20060910^|^2461^|^20512^|^503^|^2465^|^20050601^|^20050630^|^SAT^|^N
20060911^|^2462^|^20513^|^504^|^2466^|^20050601^|^20050630^|^SAT^|^N
20060912^|^2463^|^20514^|^505^|^2467^|^20050601^|^20050630^|^SAT^|^N
20060913^|^2464^|^20515^|^506^|^2468^|^20050601^|^20050630^|^SAT^|^N
20060914^|^2465^|^20516^|^507^|^2469^|^20050601^|^20050630^|^SAT^|^N
20060915^|^2466^|^20517^|^508^|^2470^|^20050601^|^20050630^|^SAT^|^N
20060916^|^2467^|^20518^|^509^|^2471^|^20050601^|^20050630^|^SAT^|^N
20060917^|^2468^|^20519^|^510^|^2472^|^20050601^|^20050630^|^SAT^|^N
20060918^|^2469^|^20520^|^511^|^2473^|^20050601^|^20050630^|^SAT^|^N
20060919^|^2470^|^20521^|^512^|^2474^|^20050601^|^20050630^|^SAT^|^N
20060920^|^2471^|^20522^|^513^|^2475^|^20050601^|^20050630^|^SAT^|^N
20060921^|^2472^|^20523^|^514^|^2476^|^20050601^|^20050630^|^SAT^|^N
20060922^|^2473^|^20524^|^515^|^2477^|^20050601^|^20050630^|^SAT^|^N
20060923^|^2474^|^20525^|^516^|^2478^|^20050601^|^20050630^|^SAT^|^N
20060924^|^2475^|^20526^|^517^|^2479^|^20050601^|^20050630^|^SAT^|^N
20060925^|^2476^|^20527^|^518^|^2480^|^20050601^|^20050630^|^SAT^|^N
20060926^|^2477^|^20528^|^519^|^2481^|^20050601^|^20050630^|^SAT^|^N
20060927^|^2478^|^20529^|^520^|^2482^|^20050601^|^20050630^|^SAT^|^N
20060928^|^2479^|^20530^|^521^|^2483^|^20050601^|^20050630^|^SAT^|^N
20060929^|^2480^|^20531^|^522^|^2484^|^20050601^|^20050630^|^SAT^|^N
20060930^|^2481^|^20532^|^523^|^2485^|^20050601^|^20050630^|^SAT^|^N
20061001^|^2482^|^20533^|^524^|^2486^|^20050601^|^20050630^|^SAT^|^N
20061002^|^2483^|^20534^|^525^|^2487^|^20050601^|^20050630^|^SAT^|^N
20061003^|^2484^|^20535^|^526^|^2488^|^20050601^|^20050630^|^SAT^|^N
20061004^|^2485^|^20536^|^527^|^2489^|^20050601^|^20050630^|^SAT^|^N
20061005^|^2486^|^20537^|^528^|^2490^|^20050601^|^20050630^|^SAT^|^N
20061006^|^2487^|^20538^|^529^|^2491^|^20050601^|^20050630^|^SAT^|^N
20061007^|^2488^|^20539^|^530^|^2492^|^20050601^|^20050630^|^SAT^|^N
20061008^|^2489^|^20540^|^531^|^2493^|^20050601^|^20050630^|^SAT^|^N
20061009^|^2490^|^20541^|^532^|^2494^|^20050601^|^20050630^|^SAT^|^N
20061010^|^2491^|^20542^|^533^|^2495^|^20050601^|^20050630^|^SAT^|^N
20061011^|^2492^|^20543^|^534^|^2496^|^20050601^|^20050630^|^SAT^|^N
20061012^|^2493^|^20544^|^535^|^2497^|^20050601^|^20050630^|^SAT^|^N
20061013^|^2494^|^20545^|^536^|^2498^|^20050601^|^20050630^|^SAT^|^N
20061014^|^2495^|^20546^|^537^|^2499^|^20050601^|^20050630^|^SAT^|^N
20061015^|^2496^|^20547^|^538^|^2500^|^20050601^|^20050630^|^SAT^|^N
20061016^|^2497^|^20548^|^539^|^2501^|^20050601^|^20050630^|^SAT^|^N
20061017^|^2498^|^20549^|^540^|^2502^|^20050601^|^20050630^|^SAT^|^N
20061018^|^2499^|^20550^|^541^|^2503^|^20050601^|^20050630^|^SAT^|^N
20061019^|^2500^|^20551^|^542^|^2504^|^20050601^|^20050630^|^SAT^|^N
20061020^|^2501^|^20552^|^543^|^2505^|^20050601^|^20050630^|^SAT^|^N
20061021^|^2502^|^20553^|^544^|^2506^|^20050601^|^20050630^|^SAT^|^N
20061022^|^2503^|^20554^|^545^|^2507^|^20050601^|^20050630^|^SAT^|^N
