calendar_dt^|^calendar_year^|^calendar_year_month_id^|^calendar_year_week_id^|^fiscal_year^|^start_dt^|^end_dt^|^week_day_cd^|^public_holiday_ind
20061023^|^2504^|^20555^|^546^|^2508^|^20050601^|^20050630^|^SAT^|^N
20061024^|^2505^|^20556^|^547^|^2509^|^20050601^|^20050630^|^SAT^|^N
20061025^|^2506^|^20557^|^548^|^2510^|^20050601^|^20050630^|^SAT^|^N
20061026^|^2507^|^20558^|^549^|^2511^|^20050601^|^20050630^|^SAT^|^N
20061027^|^2508^|^20559^|^550^|^2512^|^20050601^|^20050630^|^SAT^|^N
20061028^|^2509^|^20560^|^551^|^2513^|^20050601^|^20050630^|^SAT^|^N
20061029^|^2510^|^20561^|^552^|^2514^|^20050601^|^20050630^|^SAT^|^N
20061030^|^2511^|^20562^|^553^|^2515^|^20050601^|^20050630^|^SAT^|^N
20061031^|^2512^|^20563^|^554^|^2516^|^20050601^|^20050630^|^SAT^|^N
20061101^|^2513^|^20564^|^555^|^2517^|^20050601^|^20050630^|^SAT^|^N
20061102^|^2514^|^20565^|^556^|^2518^|^20050601^|^20050630^|^SAT^|^N
20061103^|^2515^|^20566^|^557^|^2519^|^20050601^|^20050630^|^SAT^|^N
20061104^|^2516^|^20567^|^558^|^2520^|^20050601^|^20050630^|^SAT^|^N
20061105^|^2517^|^20568^|^559^|^2521^|^20050601^|^20050630^|^SAT^|^N
20061106^|^2518^|^20569^|^560^|^2522^|^20050601^|^20050630^|^SAT^|^N
20061107^|^2519^|^20570^|^561^|^2523^|^20050601^|^20050630^|^SAT^|^N
20061108^|^2520^|^20571^|^562^|^2524^|^20050601^|^20050630^|^SAT^|^N
20061109^|^2521^|^20572^|^563^|^2525^|^20050601^|^20050630^|^SAT^|^N
20061110^|^2522^|^20573^|^564^|^2526^|^20050601^|^20050630^|^SAT^|^N
20061111^|^2523^|^20574^|^565^|^2527^|^20050601^|^20050630^|^SAT^|^N
20061112^|^2524^|^20575^|^566^|^2528^|^20050601^|^20050630^|^SAT^|^N
20061113^|^2525^|^20576^|^567^|^2529^|^20050601^|^20050630^|^SAT^|^N
20061114^|^2526^|^20577^|^568^|^2530^|^20050601^|^20050630^|^SAT^|^N
20061115^|^2527^|^20578^|^569^|^2531^|^20050601^|^20050630^|^SAT^|^N
20061116^|^2528^|^20579^|^570^|^2532^|^20050601^|^20050630^|^SAT^|^N
20061117^|^2529^|^20580^|^571^|^2533^|^20050601^|^20050630^|^SAT^|^N
20061118^|^2530^|^20581^|^572^|^2534^|^20050601^|^20050630^|^SAT^|^N
20061119^|^2531^|^20582^|^573^|^2535^|^20050601^|^20050630^|^SAT^|^N
20061120^|^2532^|^20583^|^574^|^2536^|^20050601^|^20050630^|^SAT^|^N
20061121^|^2533^|^20584^|^575^|^2537^|^20050601^|^20050630^|^SAT^|^N
20061122^|^2534^|^20585^|^576^|^2538^|^20050601^|^20050630^|^SAT^|^N
20061123^|^2535^|^20586^|^577^|^2539^|^20050601^|^20050630^|^SAT^|^N
20061124^|^2536^|^20587^|^578^|^2540^|^20050601^|^20050630^|^SAT^|^N
20061125^|^2537^|^20588^|^579^|^2541^|^20050601^|^20050630^|^SAT^|^N
20061126^|^2538^|^20589^|^580^|^2542^|^20050601^|^20050630^|^SAT^|^N
20061127^|^2539^|^20590^|^581^|^2543^|^20050601^|^20050630^|^SAT^|^N
20061128^|^2540^|^20591^|^582^|^2544^|^20050601^|^20050630^|^SAT^|^N
20061129^|^2541^|^20592^|^583^|^2545^|^20050601^|^20050630^|^SAT^|^N
20061130^|^2542^|^20593^|^584^|^2546^|^20050601^|^20050630^|^SAT^|^N
20061201^|^2543^|^20594^|^585^|^2547^|^20050601^|^20050630^|^SAT^|^N
20061202^|^2544^|^20595^|^586^|^2548^|^20050601^|^20050630^|^SAT^|^N
20061203^|^2545^|^20596^|^587^|^2549^|^20050601^|^20050630^|^SAT^|^N
20061204^|^2546^|^20597^|^588^|^2550^|^20050601^|^20050630^|^SAT^|^N
20061205^|^2547^|^20598^|^589^|^2551^|^20050601^|^20050630^|^SAT^|^N
20061206^|^2548^|^20599^|^590^|^2552^|^20050601^|^20050630^|^SAT^|^N
20061207^|^2549^|^20600^|^591^|^2553^|^20050601^|^20050630^|^SAT^|^N
20061208^|^2550^|^20601^|^592^|^2554^|^20050601^|^20050630^|^SAT^|^N
20061209^|^2551^|^20602^|^593^|^2555^|^20050601^|^20050630^|^SAT^|^N
20061210^|^2552^|^20603^|^594^|^2556^|^20050601^|^20050630^|^SAT^|^N
20061211^|^2553^|^20604^|^595^|^2557^|^20050601^|^20050630^|^SAT^|^N
20061212^|^2554^|^20605^|^596^|^2558^|^20050601^|^20050630^|^SAT^|^N
20061213^|^2555^|^20606^|^597^|^2559^|^20050601^|^20050630^|^SAT^|^N
20061214^|^2556^|^20607^|^598^|^2560^|^20050601^|^20050630^|^SAT^|^N
20061215^|^2557^|^20608^|^599^|^2561^|^20050601^|^20050630^|^SAT^|^N
20061216^|^2558^|^20609^|^600^|^2562^|^20050601^|^20050630^|^SAT^|^N
20061217^|^2559^|^20610^|^601^|^2563^|^20050601^|^20050630^|^SAT^|^N
20061218^|^2560^|^20611^|^602^|^2564^|^20050601^|^20050630^|^SAT^|^N
20061219^|^2561^|^20612^|^603^|^2565^|^20050601^|^20050630^|^SAT^|^N
20061220^|^2562^|^20613^|^604^|^2566^|^20050601^|^20050630^|^SAT^|^N
20061221^|^2563^|^20614^|^605^|^2567^|^20050601^|^20050630^|^SAT^|^N
20061222^|^2564^|^20615^|^606^|^2568^|^20050601^|^20050630^|^SAT^|^N
20061223^|^2565^|^20616^|^607^|^2569^|^20050601^|^20050630^|^SAT^|^N
20061224^|^2566^|^20617^|^608^|^2570^|^20050601^|^20050630^|^SAT^|^N
20061225^|^2567^|^20618^|^609^|^2571^|^20050601^|^20050630^|^SAT^|^N
20061226^|^2568^|^20619^|^610^|^2572^|^20050601^|^20050630^|^SAT^|^N
20061227^|^2569^|^20620^|^611^|^2573^|^20050601^|^20050630^|^SAT^|^N
20061228^|^2570^|^20621^|^612^|^2574^|^20050601^|^20050630^|^SAT^|^N
20061229^|^2571^|^20622^|^613^|^2575^|^20050601^|^20050630^|^SAT^|^N
20061230^|^2572^|^20623^|^614^|^2576^|^20050601^|^20050630^|^SAT^|^N
20061231^|^2573^|^20624^|^615^|^2577^|^20050601^|^20050630^|^SAT^|^N
20070101^|^2574^|^20625^|^616^|^2578^|^20050601^|^20050630^|^SAT^|^N
20070102^|^2575^|^20626^|^617^|^2579^|^20050601^|^20050630^|^SAT^|^N
20070103^|^2576^|^20627^|^618^|^2580^|^20050601^|^20050630^|^SAT^|^N
20070104^|^2577^|^20628^|^619^|^2581^|^20050601^|^20050630^|^SAT^|^N
20070105^|^2578^|^20629^|^620^|^2582^|^20050601^|^20050630^|^SAT^|^N
20070106^|^2579^|^20630^|^621^|^2583^|^20050601^|^20050630^|^SAT^|^N
20070107^|^2580^|^20631^|^622^|^2584^|^20050601^|^20050630^|^SAT^|^N
20070108^|^2581^|^20632^|^623^|^2585^|^20050601^|^20050630^|^SAT^|^N
20070109^|^2582^|^20633^|^624^|^2586^|^20050601^|^20050630^|^SAT^|^N
20070110^|^2583^|^20634^|^625^|^2587^|^20050601^|^20050630^|^SAT^|^N
20070111^|^2584^|^20635^|^626^|^2588^|^20050601^|^20050630^|^SAT^|^N
20070112^|^2585^|^20636^|^627^|^2589^|^20050601^|^20050630^|^SAT^|^N
20070113^|^2586^|^20637^|^628^|^2590^|^20050601^|^20050630^|^SAT^|^N
20070114^|^2587^|^20638^|^629^|^2591^|^20050601^|^20050630^|^SAT^|^N
20070115^|^2588^|^20639^|^630^|^2592^|^20050601^|^20050630^|^SAT^|^N
20070116^|^2589^|^20640^|^631^|^2593^|^20050601^|^20050630^|^SAT^|^N
20070117^|^2590^|^20641^|^632^|^2594^|^20050601^|^20050630^|^SAT^|^N
20070118^|^2591^|^20642^|^633^|^2595^|^20050601^|^20050630^|^SAT^|^N
20070119^|^2592^|^20643^|^634^|^2596^|^20050601^|^20050630^|^SAT^|^N
20070120^|^2593^|^20644^|^635^|^2597^|^20050601^|^20050630^|^SAT^|^N
20070121^|^2594^|^20645^|^636^|^2598^|^20050601^|^20050630^|^SAT^|^N
20070122^|^2595^|^20646^|^637^|^2599^|^20050601^|^20050630^|^SAT^|^N
20070123^|^2596^|^20647^|^638^|^2600^|^20050601^|^20050630^|^SAT^|^N
20070124^|^2597^|^20648^|^639^|^2601^|^20050601^|^20050630^|^SAT^|^N
20070125^|^2598^|^20649^|^640^|^2602^|^20050601^|^20050630^|^SAT^|^N
20070126^|^2599^|^20650^|^641^|^2603^|^20050601^|^20050630^|^SAT^|^N
20070127^|^2600^|^20651^|^642^|^2604^|^20050601^|^20050630^|^SAT^|^N
20070128^|^2601^|^20652^|^643^|^2605^|^20050601^|^20050630^|^SAT^|^N
20070129^|^2602^|^20653^|^644^|^2606^|^20050601^|^20050630^|^SAT^|^N
20070130^|^2603^|^20654^|^645^|^2607^|^20050601^|^20050630^|^SAT^|^N
20070131^|^2604^|^20655^|^646^|^2608^|^20050601^|^20050630^|^SAT^|^N
20070201^|^2605^|^20656^|^647^|^2609^|^20050601^|^20050630^|^SAT^|^N
20070202^|^2606^|^20657^|^648^|^2610^|^20050601^|^20050630^|^SAT^|^N
20070203^|^2607^|^20658^|^649^|^2611^|^20050601^|^20050630^|^SAT^|^N
20070204^|^2608^|^20659^|^650^|^2612^|^20050601^|^20050630^|^SAT^|^N
20070205^|^2609^|^20660^|^651^|^2613^|^20050601^|^20050630^|^SAT^|^N
20070206^|^2610^|^20661^|^652^|^2614^|^20050601^|^20050630^|^SAT^|^N
20070207^|^2611^|^20662^|^653^|^2615^|^20050601^|^20050630^|^SAT^|^N
20070208^|^2612^|^20663^|^654^|^2616^|^20050601^|^20050630^|^SAT^|^N
20070209^|^2613^|^20664^|^655^|^2617^|^20050601^|^20050630^|^SAT^|^N
20070210^|^2614^|^20665^|^656^|^2618^|^20050601^|^20050630^|^SAT^|^N
20070211^|^2615^|^20666^|^657^|^2619^|^20050601^|^20050630^|^SAT^|^N
20070212^|^2616^|^20667^|^658^|^2620^|^20050601^|^20050630^|^SAT^|^N
20070213^|^2617^|^20668^|^659^|^2621^|^20050601^|^20050630^|^SAT^|^N
20070214^|^2618^|^20669^|^660^|^2622^|^20050601^|^20050630^|^SAT^|^N
20070215^|^2619^|^20670^|^661^|^2623^|^20050601^|^20050630^|^SAT^|^N
20070216^|^2620^|^20671^|^662^|^2624^|^20050601^|^20050630^|^SAT^|^N
20070217^|^2621^|^20672^|^663^|^2625^|^20050601^|^20050630^|^SAT^|^N
20070218^|^2622^|^20673^|^664^|^2626^|^20050601^|^20050630^|^SAT^|^N
20070219^|^2623^|^20674^|^665^|^2627^|^20050601^|^20050630^|^SAT^|^N
20070220^|^2624^|^20675^|^666^|^2628^|^20050601^|^20050630^|^SAT^|^N
20070221^|^2625^|^20676^|^667^|^2629^|^20050601^|^20050630^|^SAT^|^N
20070222^|^2626^|^20677^|^668^|^2630^|^20050601^|^20050630^|^SAT^|^N
20070223^|^2627^|^20678^|^669^|^2631^|^20050601^|^20050630^|^SAT^|^N
20070224^|^2628^|^20679^|^670^|^2632^|^20050601^|^20050630^|^SAT^|^N
20070225^|^2629^|^20680^|^671^|^2633^|^20050601^|^20050630^|^SAT^|^N
20070226^|^2630^|^20681^|^672^|^2634^|^20050601^|^20050630^|^SAT^|^N
20070227^|^2631^|^20682^|^673^|^2635^|^20050601^|^20050630^|^SAT^|^N
20070228^|^2632^|^20683^|^674^|^2636^|^20050601^|^20050630^|^SAT^|^N
20070301^|^2633^|^20684^|^675^|^2637^|^20050601^|^20050630^|^SAT^|^N
20070302^|^2634^|^20685^|^676^|^2638^|^20050601^|^20050630^|^SAT^|^N
20070303^|^2635^|^20686^|^677^|^2639^|^20050601^|^20050630^|^SAT^|^N
20070304^|^2636^|^20687^|^678^|^2640^|^20050601^|^20050630^|^SAT^|^N
20070305^|^2637^|^20688^|^679^|^2641^|^20050601^|^20050630^|^SAT^|^N
20070306^|^2638^|^20689^|^680^|^2642^|^20050601^|^20050630^|^SAT^|^N
20070307^|^2639^|^20690^|^681^|^2643^|^20050601^|^20050630^|^SAT^|^N
20070308^|^2640^|^20691^|^682^|^2644^|^20050601^|^20050630^|^SAT^|^N
20070309^|^2641^|^20692^|^683^|^2645^|^20050601^|^20050630^|^SAT^|^N
20070310^|^2642^|^20693^|^684^|^2646^|^20050601^|^20050630^|^SAT^|^N
20070311^|^2643^|^20694^|^685^|^2647^|^20050601^|^20050630^|^SAT^|^N
20070312^|^2644^|^20695^|^686^|^2648^|^20050601^|^20050630^|^SAT^|^N
20070313^|^2645^|^20696^|^687^|^2649^|^20050601^|^20050630^|^SAT^|^N
20070314^|^2646^|^20697^|^688^|^2650^|^20050601^|^20050630^|^SAT^|^N
20070315^|^2647^|^20698^|^689^|^2651^|^20050601^|^20050630^|^SAT^|^N
20070316^|^2648^|^20699^|^690^|^2652^|^20050601^|^20050630^|^SAT^|^N
20070317^|^2649^|^20700^|^691^|^2653^|^20050601^|^20050630^|^SAT^|^N
20070318^|^2650^|^20701^|^692^|^2654^|^20050601^|^20050630^|^SAT^|^N
20070319^|^2651^|^20702^|^693^|^2655^|^20050601^|^20050630^|^SAT^|^N
20070320^|^2652^|^20703^|^694^|^2656^|^20050601^|^20050630^|^SAT^|^N
20070321^|^2653^|^20704^|^695^|^2657^|^20050601^|^20050630^|^SAT^|^N
20070322^|^2654^|^20705^|^696^|^2658^|^20050601^|^20050630^|^SAT^|^N
20070323^|^2655^|^20706^|^697^|^2659^|^20050601^|^20050630^|^SAT^|^N
20070324^|^2656^|^20707^|^698^|^2660^|^20050601^|^20050630^|^SAT^|^N
20070325^|^2657^|^20708^|^699^|^2661^|^20050601^|^20050630^|^SAT^|^N
20070326^|^2658^|^20709^|^700^|^2662^|^20050601^|^20050630^|^SAT^|^N
20070327^|^2659^|^20710^|^701^|^2663^|^20050601^|^20050630^|^SAT^|^N
20070328^|^2660^|^20711^|^702^|^2664^|^20050601^|^20050630^|^SAT^|^N
20070329^|^2661^|^20712^|^703^|^2665^|^20050601^|^20050630^|^SAT^|^N
20070330^|^2662^|^20713^|^704^|^2666^|^20050601^|^20050630^|^SAT^|^N
20070331^|^2663^|^20714^|^705^|^2667^|^20050601^|^20050630^|^SAT^|^N
20070401^|^2664^|^20715^|^706^|^2668^|^20050601^|^20050630^|^SAT^|^N
20070402^|^2665^|^20716^|^707^|^2669^|^20050601^|^20050630^|^SAT^|^N
20070403^|^2666^|^20717^|^708^|^2670^|^20050601^|^20050630^|^SAT^|^N
20070404^|^2667^|^20718^|^709^|^2671^|^20050601^|^20050630^|^SAT^|^N
20070405^|^2668^|^20719^|^710^|^2672^|^20050601^|^20050630^|^SAT^|^N
20070406^|^2669^|^20720^|^711^|^2673^|^20050601^|^20050630^|^SAT^|^N
20070407^|^2670^|^20721^|^712^|^2674^|^20050601^|^20050630^|^SAT^|^N
20070408^|^2671^|^20722^|^713^|^2675^|^20050601^|^20050630^|^SAT^|^N
20070409^|^2672^|^20723^|^714^|^2676^|^20050601^|^20050630^|^SAT^|^N
20070410^|^2673^|^20724^|^715^|^2677^|^20050601^|^20050630^|^SAT^|^N
20070411^|^2674^|^20725^|^716^|^2678^|^20050601^|^20050630^|^SAT^|^N
20070412^|^2675^|^20726^|^717^|^2679^|^20050601^|^20050630^|^SAT^|^N
20070413^|^2676^|^20727^|^718^|^2680^|^20050601^|^20050630^|^SAT^|^N
20070414^|^2677^|^20728^|^719^|^2681^|^20050601^|^20050630^|^SAT^|^N
20070415^|^2678^|^20729^|^720^|^2682^|^20050601^|^20050630^|^SAT^|^N
20070416^|^2679^|^20730^|^721^|^2683^|^20050601^|^20050630^|^SAT^|^N
20070417^|^2680^|^20731^|^722^|^2684^|^20050601^|^20050630^|^SAT^|^N
20070418^|^2681^|^20732^|^723^|^2685^|^20050601^|^20050630^|^SAT^|^N
20070419^|^2682^|^20733^|^724^|^2686^|^20050601^|^20050630^|^SAT^|^N
20070420^|^2683^|^20734^|^725^|^2687^|^20050601^|^20050630^|^SAT^|^N
20070421^|^2684^|^20735^|^726^|^2688^|^20050601^|^20050630^|^SAT^|^N
20070422^|^2685^|^20736^|^727^|^2689^|^20050601^|^20050630^|^SAT^|^N
20070423^|^2686^|^20737^|^728^|^2690^|^20050601^|^20050630^|^SAT^|^N
20070424^|^2687^|^20738^|^729^|^2691^|^20050601^|^20050630^|^SAT^|^N
20070425^|^2688^|^20739^|^730^|^2692^|^20050601^|^20050630^|^SAT^|^N
20070426^|^2689^|^20740^|^731^|^2693^|^20050601^|^20050630^|^SAT^|^N
20070427^|^2690^|^20741^|^732^|^2694^|^20050601^|^20050630^|^SAT^|^N
20070428^|^2691^|^20742^|^733^|^2695^|^20050601^|^20050630^|^SAT^|^N
20070429^|^2692^|^20743^|^734^|^2696^|^20050601^|^20050630^|^SAT^|^N
20070430^|^2693^|^20744^|^735^|^2697^|^20050601^|^20050630^|^SAT^|^N
20070501^|^2694^|^20745^|^736^|^2698^|^20050601^|^20050630^|^SAT^|^N
20070502^|^2695^|^20746^|^737^|^2699^|^20050601^|^20050630^|^SAT^|^N
20070503^|^2696^|^20747^|^738^|^2700^|^20050601^|^20050630^|^SAT^|^N
20070504^|^2697^|^20748^|^739^|^2701^|^20050601^|^20050630^|^SAT^|^N
20070505^|^2698^|^20749^|^740^|^2702^|^20050601^|^20050630^|^SAT^|^N
20070506^|^2699^|^20750^|^741^|^2703^|^20050601^|^20050630^|^SAT^|^N
20070507^|^2700^|^20751^|^742^|^2704^|^20050601^|^20050630^|^SAT^|^N
20070508^|^2701^|^20752^|^743^|^2705^|^20050601^|^20050630^|^SAT^|^N
20070509^|^2702^|^20753^|^744^|^2706^|^20050601^|^20050630^|^SAT^|^N
20070510^|^2703^|^20754^|^745^|^2707^|^20050601^|^20050630^|^SAT^|^N
20070511^|^2704^|^20755^|^746^|^2708^|^20050601^|^20050630^|^SAT^|^N
20070512^|^2705^|^20756^|^747^|^2709^|^20050601^|^20050630^|^SAT^|^N
20070513^|^2706^|^20757^|^748^|^2710^|^20050601^|^20050630^|^SAT^|^N
20070514^|^2707^|^20758^|^749^|^2711^|^20050601^|^20050630^|^SAT^|^N
20070515^|^2708^|^20759^|^750^|^2712^|^20050601^|^20050630^|^SAT^|^N
20070516^|^2709^|^20760^|^751^|^2713^|^20050601^|^20050630^|^SAT^|^N
20070517^|^2710^|^20761^|^752^|^2714^|^20050601^|^20050630^|^SAT^|^N
20070518^|^2711^|^20762^|^753^|^2715^|^20050601^|^20050630^|^SAT^|^N
20070519^|^2712^|^20763^|^754^|^2716^|^20050601^|^20050630^|^SAT^|^N
20070520^|^2713^|^20764^|^755^|^2717^|^20050601^|^20050630^|^SAT^|^N
20070521^|^2714^|^20765^|^756^|^2718^|^20050601^|^20050630^|^SAT^|^N
20070522^|^2715^|^20766^|^757^|^2719^|^20050601^|^20050630^|^SAT^|^N
20070523^|^2716^|^20767^|^758^|^2720^|^20050601^|^20050630^|^SAT^|^N
20070524^|^2717^|^20768^|^759^|^2721^|^20050601^|^20050630^|^SAT^|^N
20070525^|^2718^|^20769^|^760^|^2722^|^20050601^|^20050630^|^SAT^|^N
20070526^|^2719^|^20770^|^761^|^2723^|^20050601^|^20050630^|^SAT^|^N
20070527^|^2720^|^20771^|^762^|^2724^|^20050601^|^20050630^|^SAT^|^N
20070528^|^2721^|^20772^|^763^|^2725^|^20050601^|^20050630^|^SAT^|^N
20070529^|^2722^|^20773^|^764^|^2726^|^20050601^|^20050630^|^SAT^|^N
20070530^|^2723^|^20774^|^765^|^2727^|^20050601^|^20050630^|^SAT^|^N
20070531^|^2724^|^20775^|^766^|^2728^|^20050601^|^20050630^|^SAT^|^N
20070601^|^2725^|^20776^|^767^|^2729^|^20050601^|^20050630^|^SAT^|^N
20070602^|^2726^|^20777^|^768^|^2730^|^20050601^|^20050630^|^SAT^|^N
20070603^|^2727^|^20778^|^769^|^2731^|^20050601^|^20050630^|^SAT^|^N
20070604^|^2728^|^20779^|^770^|^2732^|^20050601^|^20050630^|^SAT^|^N
20070605^|^2729^|^20780^|^771^|^2733^|^20050601^|^20050630^|^SAT^|^N
20070606^|^2730^|^20781^|^772^|^2734^|^20050601^|^20050630^|^SAT^|^N
20070607^|^2731^|^20782^|^773^|^2735^|^20050601^|^20050630^|^SAT^|^N
20070608^|^2732^|^20783^|^774^|^2736^|^20050601^|^20050630^|^SAT^|^N
20070609^|^2733^|^20784^|^775^|^2737^|^20050601^|^20050630^|^SAT^|^N
20070610^|^2734^|^20785^|^776^|^2738^|^20050601^|^20050630^|^SAT^|^N
20070611^|^2735^|^20786^|^777^|^2739^|^20050601^|^20050630^|^SAT^|^N
20070612^|^2736^|^20787^|^778^|^2740^|^20050601^|^20050630^|^SAT^|^N
20070613^|^2737^|^20788^|^779^|^2741^|^20050601^|^20050630^|^SAT^|^N
20070614^|^2738^|^20789^|^780^|^2742^|^20050601^|^20050630^|^SAT^|^N
20070615^|^2739^|^20790^|^781^|^2743^|^20050601^|^20050630^|^SAT^|^N
20070616^|^2740^|^20791^|^782^|^2744^|^20050601^|^20050630^|^SAT^|^N
20070617^|^2741^|^20792^|^783^|^2745^|^20050601^|^20050630^|^SAT^|^N
20070618^|^2742^|^20793^|^784^|^2746^|^20050601^|^20050630^|^SAT^|^N
20070619^|^2743^|^20794^|^785^|^2747^|^20050601^|^20050630^|^SAT^|^N
20070620^|^2744^|^20795^|^786^|^2748^|^20050601^|^20050630^|^SAT^|^N
20070621^|^2745^|^20796^|^787^|^2749^|^20050601^|^20050630^|^SAT^|^N
20070622^|^2746^|^20797^|^788^|^2750^|^20050601^|^20050630^|^SAT^|^N
20070623^|^2747^|^20798^|^789^|^2751^|^20050601^|^20050630^|^SAT^|^N
20070624^|^2748^|^20799^|^790^|^2752^|^20050601^|^20050630^|^SAT^|^N
20070625^|^2749^|^20800^|^791^|^2753^|^20050601^|^20050630^|^SAT^|^N
20070626^|^2750^|^20801^|^792^|^2754^|^20050601^|^20050630^|^SAT^|^N
20070627^|^2751^|^20802^|^793^|^2755^|^20050601^|^20050630^|^SAT^|^N
20070628^|^2752^|^20803^|^794^|^2756^|^20050601^|^20050630^|^SAT^|^N
20070629^|^2753^|^20804^|^795^|^2757^|^20050601^|^20050630^|^SAT^|^N
