calendar_dt^|^calendar_year^|^calendar_year_month_id^|^calendar_year_week_id^|^fiscal_year^|^start_dt^|^end_dt^|^week_day_cd^|^public_holiday_ind
20070630^|^2754^|^20805^|^796^|^2758^|^20050601^|^20050630^|^SAT^|^N
20070701^|^2755^|^20806^|^797^|^2759^|^20050601^|^20050630^|^SAT^|^N
20070702^|^2756^|^20807^|^798^|^2760^|^20050601^|^20050630^|^SAT^|^N
20070703^|^2757^|^20808^|^799^|^2761^|^20050601^|^20050630^|^SAT^|^N
20070704^|^2758^|^20809^|^800^|^2762^|^20050601^|^20050630^|^SAT^|^N
20070705^|^2759^|^20810^|^801^|^2763^|^20050601^|^20050630^|^SAT^|^N
20070706^|^2760^|^20811^|^802^|^2764^|^20050601^|^20050630^|^SAT^|^N
20070707^|^2761^|^20812^|^803^|^2765^|^20050601^|^20050630^|^SAT^|^N
20070708^|^2762^|^20813^|^804^|^2766^|^20050601^|^20050630^|^SAT^|^N
20070709^|^2763^|^20814^|^805^|^2767^|^20050601^|^20050630^|^SAT^|^N
20070710^|^2764^|^20815^|^806^|^2768^|^20050601^|^20050630^|^SAT^|^N
20070711^|^2765^|^20816^|^807^|^2769^|^20050601^|^20050630^|^SAT^|^N
20070712^|^2766^|^20817^|^808^|^2770^|^20050601^|^20050630^|^SAT^|^N
20070713^|^2767^|^20818^|^809^|^2771^|^20050601^|^20050630^|^SAT^|^N
20070714^|^2768^|^20819^|^810^|^2772^|^20050601^|^20050630^|^SAT^|^N
20070715^|^2769^|^20820^|^811^|^2773^|^20050601^|^20050630^|^SAT^|^N
20070716^|^2770^|^20821^|^812^|^2774^|^20050601^|^20050630^|^SAT^|^N
20070717^|^2771^|^20822^|^813^|^2775^|^20050601^|^20050630^|^SAT^|^N
20070718^|^2772^|^20823^|^814^|^2776^|^20050601^|^20050630^|^SAT^|^N
20070719^|^2773^|^20824^|^815^|^2777^|^20050601^|^20050630^|^SAT^|^N
20070720^|^2774^|^20825^|^816^|^2778^|^20050601^|^20050630^|^SAT^|^N
20070721^|^2775^|^20826^|^817^|^2779^|^20050601^|^20050630^|^SAT^|^N
20070722^|^2776^|^20827^|^818^|^2780^|^20050601^|^20050630^|^SAT^|^N
20070723^|^2777^|^20828^|^819^|^2781^|^20050601^|^20050630^|^SAT^|^N
20070724^|^2778^|^20829^|^820^|^2782^|^20050601^|^20050630^|^SAT^|^N
20070725^|^2779^|^20830^|^821^|^2783^|^20050601^|^20050630^|^SAT^|^N
20070726^|^2780^|^20831^|^822^|^2784^|^20050601^|^20050630^|^SAT^|^N
20070727^|^2781^|^20832^|^823^|^2785^|^20050601^|^20050630^|^SAT^|^N
20070728^|^2782^|^20833^|^824^|^2786^|^20050601^|^20050630^|^SAT^|^N
20070729^|^2783^|^20834^|^825^|^2787^|^20050601^|^20050630^|^SAT^|^N
20070730^|^2784^|^20835^|^826^|^2788^|^20050601^|^20050630^|^SAT^|^N
20070731^|^2785^|^20836^|^827^|^2789^|^20050601^|^20050630^|^SAT^|^N
20070801^|^2786^|^20837^|^828^|^2790^|^20050601^|^20050630^|^SAT^|^N
20070802^|^2787^|^20838^|^829^|^2791^|^20050601^|^20050630^|^SAT^|^N
20070803^|^2788^|^20839^|^830^|^2792^|^20050601^|^20050630^|^SAT^|^N
20070804^|^2789^|^20840^|^831^|^2793^|^20050601^|^20050630^|^SAT^|^N
20070805^|^2790^|^20841^|^832^|^2794^|^20050601^|^20050630^|^SAT^|^N
20070806^|^2791^|^20842^|^833^|^2795^|^20050601^|^20050630^|^SAT^|^N
20070807^|^2792^|^20843^|^834^|^2796^|^20050601^|^20050630^|^SAT^|^N
20070808^|^2793^|^20844^|^835^|^2797^|^20050601^|^20050630^|^SAT^|^N
20070809^|^2794^|^20845^|^836^|^2798^|^20050601^|^20050630^|^SAT^|^N
20070810^|^2795^|^20846^|^837^|^2799^|^20050601^|^20050630^|^SAT^|^N
20070811^|^2796^|^20847^|^838^|^2800^|^20050601^|^20050630^|^SAT^|^N
20070812^|^2797^|^20848^|^839^|^2801^|^20050601^|^20050630^|^SAT^|^N
20070813^|^2798^|^20849^|^840^|^2802^|^20050601^|^20050630^|^SAT^|^N
20070814^|^2799^|^20850^|^841^|^2803^|^20050601^|^20050630^|^SAT^|^N
20070815^|^2800^|^20851^|^842^|^2804^|^20050601^|^20050630^|^SAT^|^N
20070816^|^2801^|^20852^|^843^|^2805^|^20050601^|^20050630^|^SAT^|^N
20070817^|^2802^|^20853^|^844^|^2806^|^20050601^|^20050630^|^SAT^|^N
20070818^|^2803^|^20854^|^845^|^2807^|^20050601^|^20050630^|^SAT^|^N
20070819^|^2804^|^20855^|^846^|^2808^|^20050601^|^20050630^|^SAT^|^N
20070820^|^2805^|^20856^|^847^|^2809^|^20050601^|^20050630^|^SAT^|^N
20070821^|^2806^|^20857^|^848^|^2810^|^20050601^|^20050630^|^SAT^|^N
20070822^|^2807^|^20858^|^849^|^2811^|^20050601^|^20050630^|^SAT^|^N
20070823^|^2808^|^20859^|^850^|^2812^|^20050601^|^20050630^|^SAT^|^N
20070824^|^2809^|^20860^|^851^|^2813^|^20050601^|^20050630^|^SAT^|^N
20070825^|^2810^|^20861^|^852^|^2814^|^20050601^|^20050630^|^SAT^|^N
20070826^|^2811^|^20862^|^853^|^2815^|^20050601^|^20050630^|^SAT^|^N
20070827^|^2812^|^20863^|^854^|^2816^|^20050601^|^20050630^|^SAT^|^N
20070828^|^2813^|^20864^|^855^|^2817^|^20050601^|^20050630^|^SAT^|^N
20070829^|^2814^|^20865^|^856^|^2818^|^20050601^|^20050630^|^SAT^|^N
20070830^|^2815^|^20866^|^857^|^2819^|^20050601^|^20050630^|^SAT^|^N
20070831^|^2816^|^20867^|^858^|^2820^|^20050601^|^20050630^|^SAT^|^N
20070901^|^2817^|^20868^|^859^|^2821^|^20050601^|^20050630^|^SAT^|^N
20070902^|^2818^|^20869^|^860^|^2822^|^20050601^|^20050630^|^SAT^|^N
20070903^|^2819^|^20870^|^861^|^2823^|^20050601^|^20050630^|^SAT^|^N
20070904^|^2820^|^20871^|^862^|^2824^|^20050601^|^20050630^|^SAT^|^N
20070905^|^2821^|^20872^|^863^|^2825^|^20050601^|^20050630^|^SAT^|^N
20070906^|^2822^|^20873^|^864^|^2826^|^20050601^|^20050630^|^SAT^|^N
20070907^|^2823^|^20874^|^865^|^2827^|^20050601^|^20050630^|^SAT^|^N
20070908^|^2824^|^20875^|^866^|^2828^|^20050601^|^20050630^|^SAT^|^N
20070909^|^2825^|^20876^|^867^|^2829^|^20050601^|^20050630^|^SAT^|^N
20070910^|^2826^|^20877^|^868^|^2830^|^20050601^|^20050630^|^SAT^|^N
20070911^|^2827^|^20878^|^869^|^2831^|^20050601^|^20050630^|^SAT^|^N
20070912^|^2828^|^20879^|^870^|^2832^|^20050601^|^20050630^|^SAT^|^N
20070913^|^2829^|^20880^|^871^|^2833^|^20050601^|^20050630^|^SAT^|^N
20070914^|^2830^|^20881^|^872^|^2834^|^20050601^|^20050630^|^SAT^|^N
20070915^|^2831^|^20882^|^873^|^2835^|^20050601^|^20050630^|^SAT^|^N
20070916^|^2832^|^20883^|^874^|^2836^|^20050601^|^20050630^|^SAT^|^N
20070917^|^2833^|^20884^|^875^|^2837^|^20050601^|^20050630^|^SAT^|^N
20070918^|^2834^|^20885^|^876^|^2838^|^20050601^|^20050630^|^SAT^|^N
20070919^|^2835^|^20886^|^877^|^2839^|^20050601^|^20050630^|^SAT^|^N
20070920^|^2836^|^20887^|^878^|^2840^|^20050601^|^20050630^|^SAT^|^N
20070921^|^2837^|^20888^|^879^|^2841^|^20050601^|^20050630^|^SAT^|^N
20070922^|^2838^|^20889^|^880^|^2842^|^20050601^|^20050630^|^SAT^|^N
20070923^|^2839^|^20890^|^881^|^2843^|^20050601^|^20050630^|^SAT^|^N
20070924^|^2840^|^20891^|^882^|^2844^|^20050601^|^20050630^|^SAT^|^N
20070925^|^2841^|^20892^|^883^|^2845^|^20050601^|^20050630^|^SAT^|^N
20070926^|^2842^|^20893^|^884^|^2846^|^20050601^|^20050630^|^SAT^|^N
20070927^|^2843^|^20894^|^885^|^2847^|^20050601^|^20050630^|^SAT^|^N
20070928^|^2844^|^20895^|^886^|^2848^|^20050601^|^20050630^|^SAT^|^N
20070929^|^2845^|^20896^|^887^|^2849^|^20050601^|^20050630^|^SAT^|^N
20070930^|^2846^|^20897^|^888^|^2850^|^20050601^|^20050630^|^SAT^|^N
20071001^|^2847^|^20898^|^889^|^2851^|^20050601^|^20050630^|^SAT^|^N
20071002^|^2848^|^20899^|^890^|^2852^|^20050601^|^20050630^|^SAT^|^N
20071003^|^2849^|^20900^|^891^|^2853^|^20050601^|^20050630^|^SAT^|^N
20071004^|^2850^|^20901^|^892^|^2854^|^20050601^|^20050630^|^SAT^|^N
20071005^|^2851^|^20902^|^893^|^2855^|^20050601^|^20050630^|^SAT^|^N
20071006^|^2852^|^20903^|^894^|^2856^|^20050601^|^20050630^|^SAT^|^N
20071007^|^2853^|^20904^|^895^|^2857^|^20050601^|^20050630^|^SAT^|^N
20071008^|^2854^|^20905^|^896^|^2858^|^20050601^|^20050630^|^SAT^|^N
20071009^|^2855^|^20906^|^897^|^2859^|^20050601^|^20050630^|^SAT^|^N
20071010^|^2856^|^20907^|^898^|^2860^|^20050601^|^20050630^|^SAT^|^N
20071011^|^2857^|^20908^|^899^|^2861^|^20050601^|^20050630^|^SAT^|^N
20071012^|^2858^|^20909^|^900^|^2862^|^20050601^|^20050630^|^SAT^|^N
20071013^|^2859^|^20910^|^901^|^2863^|^20050601^|^20050630^|^SAT^|^N
20071014^|^2860^|^20911^|^902^|^2864^|^20050601^|^20050630^|^SAT^|^N
20071015^|^2861^|^20912^|^903^|^2865^|^20050601^|^20050630^|^SAT^|^N
20071016^|^2862^|^20913^|^904^|^2866^|^20050601^|^20050630^|^SAT^|^N
20071017^|^2863^|^20914^|^905^|^2867^|^20050601^|^20050630^|^SAT^|^N
20071018^|^2864^|^20915^|^906^|^2868^|^20050601^|^20050630^|^SAT^|^N
20071019^|^2865^|^20916^|^907^|^2869^|^20050601^|^20050630^|^SAT^|^N
20071020^|^2866^|^20917^|^908^|^2870^|^20050601^|^20050630^|^SAT^|^N
20071021^|^2867^|^20918^|^909^|^2871^|^20050601^|^20050630^|^SAT^|^N
20071022^|^2868^|^20919^|^910^|^2872^|^20050601^|^20050630^|^SAT^|^N
20071023^|^2869^|^20920^|^911^|^2873^|^20050601^|^20050630^|^SAT^|^N
20071024^|^2870^|^20921^|^912^|^2874^|^20050601^|^20050630^|^SAT^|^N
20071025^|^2871^|^20922^|^913^|^2875^|^20050601^|^20050630^|^SAT^|^N
20071026^|^2872^|^20923^|^914^|^2876^|^20050601^|^20050630^|^SAT^|^N
20071027^|^2873^|^20924^|^915^|^2877^|^20050601^|^20050630^|^SAT^|^N
20071028^|^2874^|^20925^|^916^|^2878^|^20050601^|^20050630^|^SAT^|^N
20071029^|^2875^|^20926^|^917^|^2879^|^20050601^|^20050630^|^SAT^|^N
20071030^|^2876^|^20927^|^918^|^2880^|^20050601^|^20050630^|^SAT^|^N
20071031^|^2877^|^20928^|^919^|^2881^|^20050601^|^20050630^|^SAT^|^N
20071101^|^2878^|^20929^|^920^|^2882^|^20050601^|^20050630^|^SAT^|^N
20071102^|^2879^|^20930^|^921^|^2883^|^20050601^|^20050630^|^SAT^|^N
20071103^|^2880^|^20931^|^922^|^2884^|^20050601^|^20050630^|^SAT^|^N
20071104^|^2881^|^20932^|^923^|^2885^|^20050601^|^20050630^|^SAT^|^N
20071105^|^2882^|^20933^|^924^|^2886^|^20050601^|^20050630^|^SAT^|^N
20071106^|^2883^|^20934^|^925^|^2887^|^20050601^|^20050630^|^SAT^|^N
20071107^|^2884^|^20935^|^926^|^2888^|^20050601^|^20050630^|^SAT^|^N
20071108^|^2885^|^20936^|^927^|^2889^|^20050601^|^20050630^|^SAT^|^N
20071109^|^2886^|^20937^|^928^|^2890^|^20050601^|^20050630^|^SAT^|^N
20071110^|^2887^|^20938^|^929^|^2891^|^20050601^|^20050630^|^SAT^|^N
20071111^|^2888^|^20939^|^930^|^2892^|^20050601^|^20050630^|^SAT^|^N
20071112^|^2889^|^20940^|^931^|^2893^|^20050601^|^20050630^|^SAT^|^N
20071113^|^2890^|^20941^|^932^|^2894^|^20050601^|^20050630^|^SAT^|^N
20071114^|^2891^|^20942^|^933^|^2895^|^20050601^|^20050630^|^SAT^|^N
20071115^|^2892^|^20943^|^934^|^2896^|^20050601^|^20050630^|^SAT^|^N
20071116^|^2893^|^20944^|^935^|^2897^|^20050601^|^20050630^|^SAT^|^N
20071117^|^2894^|^20945^|^936^|^2898^|^20050601^|^20050630^|^SAT^|^N
20071118^|^2895^|^20946^|^937^|^2899^|^20050601^|^20050630^|^SAT^|^N
20071119^|^2896^|^20947^|^938^|^2900^|^20050601^|^20050630^|^SAT^|^N
20071120^|^2897^|^20948^|^939^|^2901^|^20050601^|^20050630^|^SAT^|^N
20071121^|^2898^|^20949^|^940^|^2902^|^20050601^|^20050630^|^SAT^|^N
20071122^|^2899^|^20950^|^941^|^2903^|^20050601^|^20050630^|^SAT^|^N
20071123^|^2900^|^20951^|^942^|^2904^|^20050601^|^20050630^|^SAT^|^N
20071124^|^2901^|^20952^|^943^|^2905^|^20050601^|^20050630^|^SAT^|^N
20071125^|^2902^|^20953^|^944^|^2906^|^20050601^|^20050630^|^SAT^|^N
20071126^|^2903^|^20954^|^945^|^2907^|^20050601^|^20050630^|^SAT^|^N
20071127^|^2904^|^20955^|^946^|^2908^|^20050601^|^20050630^|^SAT^|^N
20071128^|^2905^|^20956^|^947^|^2909^|^20050601^|^20050630^|^SAT^|^N
20071129^|^2906^|^20957^|^948^|^2910^|^20050601^|^20050630^|^SAT^|^N
20071130^|^2907^|^20958^|^949^|^2911^|^20050601^|^20050630^|^SAT^|^N
20071201^|^2908^|^20959^|^950^|^2912^|^20050601^|^20050630^|^SAT^|^N
20071202^|^2909^|^20960^|^951^|^2913^|^20050601^|^20050630^|^SAT^|^N
20071203^|^2910^|^20961^|^952^|^2914^|^20050601^|^20050630^|^SAT^|^N
20071204^|^2911^|^20962^|^953^|^2915^|^20050601^|^20050630^|^SAT^|^N
20071205^|^2912^|^20963^|^954^|^2916^|^20050601^|^20050630^|^SAT^|^N
20071206^|^2913^|^20964^|^955^|^2917^|^20050601^|^20050630^|^SAT^|^N
20071207^|^2914^|^20965^|^956^|^2918^|^20050601^|^20050630^|^SAT^|^N
20071208^|^2915^|^20966^|^957^|^2919^|^20050601^|^20050630^|^SAT^|^N
20071209^|^2916^|^20967^|^958^|^2920^|^20050601^|^20050630^|^SAT^|^N
20071210^|^2917^|^20968^|^959^|^2921^|^20050601^|^20050630^|^SAT^|^N
20071211^|^2918^|^20969^|^960^|^2922^|^20050601^|^20050630^|^SAT^|^N
20071212^|^2919^|^20970^|^961^|^2923^|^20050601^|^20050630^|^SAT^|^N
20071213^|^2920^|^20971^|^962^|^2924^|^20050601^|^20050630^|^SAT^|^N
20071214^|^2921^|^20972^|^963^|^2925^|^20050601^|^20050630^|^SAT^|^N
20071215^|^2922^|^20973^|^964^|^2926^|^20050601^|^20050630^|^SAT^|^N
20071216^|^2923^|^20974^|^965^|^2927^|^20050601^|^20050630^|^SAT^|^N
20071217^|^2924^|^20975^|^966^|^2928^|^20050601^|^20050630^|^SAT^|^N
20071218^|^2925^|^20976^|^967^|^2929^|^20050601^|^20050630^|^SAT^|^N
20071219^|^2926^|^20977^|^968^|^2930^|^20050601^|^20050630^|^SAT^|^N
20071220^|^2927^|^20978^|^969^|^2931^|^20050601^|^20050630^|^SAT^|^N
20071221^|^2928^|^20979^|^970^|^2932^|^20050601^|^20050630^|^SAT^|^N
20071222^|^2929^|^20980^|^971^|^2933^|^20050601^|^20050630^|^SAT^|^N
20071223^|^2930^|^20981^|^972^|^2934^|^20050601^|^20050630^|^SAT^|^N
20071224^|^2931^|^20982^|^973^|^2935^|^20050601^|^20050630^|^SAT^|^N
20071225^|^2932^|^20983^|^974^|^2936^|^20050601^|^20050630^|^SAT^|^N
20071226^|^2933^|^20984^|^975^|^2937^|^20050601^|^20050630^|^SAT^|^N
20071227^|^2934^|^20985^|^976^|^2938^|^20050601^|^20050630^|^SAT^|^N
20071228^|^2935^|^20986^|^977^|^2939^|^20050601^|^20050630^|^SAT^|^N
20071229^|^2936^|^20987^|^978^|^2940^|^20050601^|^20050630^|^SAT^|^N
20071230^|^2937^|^20988^|^979^|^2941^|^20050601^|^20050630^|^SAT^|^N
20071231^|^2938^|^20989^|^980^|^2942^|^20050601^|^20050630^|^SAT^|^N
20080101^|^2939^|^20990^|^981^|^2943^|^20050601^|^20050630^|^SAT^|^N
20080102^|^2940^|^20991^|^982^|^2944^|^20050601^|^20050630^|^SAT^|^N
20080103^|^2941^|^20992^|^983^|^2945^|^20050601^|^20050630^|^SAT^|^N
20080104^|^2942^|^20993^|^984^|^2946^|^20050601^|^20050630^|^SAT^|^N
20080105^|^2943^|^20994^|^985^|^2947^|^20050601^|^20050630^|^SAT^|^N
20080106^|^2944^|^20995^|^986^|^2948^|^20050601^|^20050630^|^SAT^|^N
20080107^|^2945^|^20996^|^987^|^2949^|^20050601^|^20050630^|^SAT^|^N
20080108^|^2946^|^20997^|^988^|^2950^|^20050601^|^20050630^|^SAT^|^N
20080109^|^2947^|^20998^|^989^|^2951^|^20050601^|^20050630^|^SAT^|^N
20080110^|^2948^|^20999^|^990^|^2952^|^20050601^|^20050630^|^SAT^|^N
20080111^|^2949^|^21000^|^991^|^2953^|^20050601^|^20050630^|^SAT^|^N
20080112^|^2950^|^21001^|^992^|^2954^|^20050601^|^20050630^|^SAT^|^N
20080113^|^2951^|^21002^|^993^|^2955^|^20050601^|^20050630^|^SAT^|^N
20080114^|^2952^|^21003^|^994^|^2956^|^20050601^|^20050630^|^SAT^|^N
20080115^|^2953^|^21004^|^995^|^2957^|^20050601^|^20050630^|^SAT^|^N
20080116^|^2954^|^21005^|^996^|^2958^|^20050601^|^20050630^|^SAT^|^N
20080117^|^2955^|^21006^|^997^|^2959^|^20050601^|^20050630^|^SAT^|^N
20080118^|^2956^|^21007^|^998^|^2960^|^20050601^|^20050630^|^SAT^|^N
20080119^|^2957^|^21008^|^999^|^2961^|^20050601^|^20050630^|^SAT^|^N
20080120^|^2958^|^21009^|^1000^|^2962^|^20050601^|^20050630^|^SAT^|^N
20080121^|^2959^|^21010^|^1001^|^2963^|^20050601^|^20050630^|^SAT^|^N
20080122^|^2960^|^21011^|^1002^|^2964^|^20050601^|^20050630^|^SAT^|^N
20080123^|^2961^|^21012^|^1003^|^2965^|^20050601^|^20050630^|^SAT^|^N
20080124^|^2962^|^21013^|^1004^|^2966^|^20050601^|^20050630^|^SAT^|^N
20080125^|^2963^|^21014^|^1005^|^2967^|^20050601^|^20050630^|^SAT^|^N
20080126^|^2964^|^21015^|^1006^|^2968^|^20050601^|^20050630^|^SAT^|^N
20080127^|^2965^|^21016^|^1007^|^2969^|^20050601^|^20050630^|^SAT^|^N
20080128^|^2966^|^21017^|^1008^|^2970^|^20050601^|^20050630^|^SAT^|^N
20080129^|^2967^|^21018^|^1009^|^2971^|^20050601^|^20050630^|^SAT^|^N
20080130^|^2968^|^21019^|^1010^|^2972^|^20050601^|^20050630^|^SAT^|^N
20080131^|^2969^|^21020^|^1011^|^2973^|^20050601^|^20050630^|^SAT^|^N
20080201^|^2970^|^21021^|^1012^|^2974^|^20050601^|^20050630^|^SAT^|^N
20080202^|^2971^|^21022^|^1013^|^2975^|^20050601^|^20050630^|^SAT^|^N
20080203^|^2972^|^21023^|^1014^|^2976^|^20050601^|^20050630^|^SAT^|^N
20080204^|^2973^|^21024^|^1015^|^2977^|^20050601^|^20050630^|^SAT^|^N
20080205^|^2974^|^21025^|^1016^|^2978^|^20050601^|^20050630^|^SAT^|^N
20080206^|^2975^|^21026^|^1017^|^2979^|^20050601^|^20050630^|^SAT^|^N
20080207^|^2976^|^21027^|^1018^|^2980^|^20050601^|^20050630^|^SAT^|^N
20080208^|^2977^|^21028^|^1019^|^2981^|^20050601^|^20050630^|^SAT^|^N
20080209^|^2978^|^21029^|^1020^|^2982^|^20050601^|^20050630^|^SAT^|^N
20080210^|^2979^|^21030^|^1021^|^2983^|^20050601^|^20050630^|^SAT^|^N
20080211^|^2980^|^21031^|^1022^|^2984^|^20050601^|^20050630^|^SAT^|^N
20080212^|^2981^|^21032^|^1023^|^2985^|^20050601^|^20050630^|^SAT^|^N
20080213^|^2982^|^21033^|^1024^|^2986^|^20050601^|^20050630^|^SAT^|^N
20080214^|^2983^|^21034^|^1025^|^2987^|^20050601^|^20050630^|^SAT^|^N
20080215^|^2984^|^21035^|^1026^|^2988^|^20050601^|^20050630^|^SAT^|^N
20080216^|^2985^|^21036^|^1027^|^2989^|^20050601^|^20050630^|^SAT^|^N
20080217^|^2986^|^21037^|^1028^|^2990^|^20050601^|^20050630^|^SAT^|^N
20080218^|^2987^|^21038^|^1029^|^2991^|^20050601^|^20050630^|^SAT^|^N
20080219^|^2988^|^21039^|^1030^|^2992^|^20050601^|^20050630^|^SAT^|^N
20080220^|^2989^|^21040^|^1031^|^2993^|^20050601^|^20050630^|^SAT^|^N
20080221^|^2990^|^21041^|^1032^|^2994^|^20050601^|^20050630^|^SAT^|^N
20080222^|^2991^|^21042^|^1033^|^2995^|^20050601^|^20050630^|^SAT^|^N
20080223^|^2992^|^21043^|^1034^|^2996^|^20050601^|^20050630^|^SAT^|^N
20080224^|^2993^|^21044^|^1035^|^2997^|^20050601^|^20050630^|^SAT^|^N
20080225^|^2994^|^21045^|^1036^|^2998^|^20050601^|^20050630^|^SAT^|^N
20080226^|^2995^|^21046^|^1037^|^2999^|^20050601^|^20050630^|^SAT^|^N
20080227^|^2996^|^21047^|^1038^|^3000^|^20050601^|^20050630^|^SAT^|^N
20080228^|^2997^|^21048^|^1039^|^3001^|^20050601^|^20050630^|^SAT^|^N
20080229^|^2998^|^21049^|^1040^|^3002^|^20050601^|^20050630^|^SAT^|^N
20080301^|^2999^|^21050^|^1041^|^3003^|^20050601^|^20050630^|^SAT^|^N
20080302^|^3000^|^21051^|^1042^|^3004^|^20050601^|^20050630^|^SAT^|^N
20080303^|^3001^|^21052^|^1043^|^3005^|^20050601^|^20050630^|^SAT^|^N
20080304^|^3002^|^21053^|^1044^|^3006^|^20050601^|^20050630^|^SAT^|^N
20080305^|^3003^|^21054^|^1045^|^3007^|^20050601^|^20050630^|^SAT^|^N
20080306^|^3004^|^21055^|^1046^|^3008^|^20050601^|^20050630^|^SAT^|^N