run_id^|^client_id^|^mt_id^|^tariff_rate^|^tariff_rate_sim_only^|^soc_rate^|^estimated_usage^|^revenue_loss_other_netw^|^used_cf^|^data_volume
47^|^49^|^97^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^87
48^|^50^|^98^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^88
49^|^51^|^99^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^89
50^|^52^|^100^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^90
51^|^53^|^101^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^91
52^|^54^|^102^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^92
53^|^55^|^103^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^93
54^|^56^|^104^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^94
55^|^57^|^105^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^95
56^|^58^|^106^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^96
57^|^59^|^107^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^97
58^|^60^|^108^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^98
59^|^61^|^109^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^99
60^|^62^|^110^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^100
61^|^63^|^111^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^101
62^|^64^|^112^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^102
63^|^65^|^113^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^103
64^|^66^|^114^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^104
65^|^67^|^115^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^105
66^|^68^|^116^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^106
67^|^69^|^117^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^107
68^|^70^|^118^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^108
69^|^71^|^119^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^109
70^|^72^|^120^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^110
71^|^73^|^121^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^111
72^|^74^|^122^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^112
73^|^75^|^123^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^113
74^|^76^|^124^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^114
75^|^77^|^125^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^115
76^|^78^|^126^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^116
77^|^79^|^127^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^117
78^|^80^|^128^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^118
79^|^81^|^129^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^119
80^|^82^|^130^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^120
81^|^83^|^131^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^121
82^|^84^|^132^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^122
83^|^85^|^133^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^123
84^|^86^|^134^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^124
85^|^87^|^135^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^125
86^|^88^|^136^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^126
87^|^89^|^137^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^127
88^|^90^|^138^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^128
89^|^91^|^139^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^129
90^|^92^|^140^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^130
91^|^93^|^141^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^131
92^|^94^|^142^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^132
93^|^95^|^143^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^133
94^|^96^|^144^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^134
95^|^97^|^145^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^135
96^|^98^|^146^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^136
97^|^99^|^147^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^137
98^|^100^|^148^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^138
99^|^101^|^149^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^139
100^|^102^|^150^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^140
101^|^103^|^151^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^141
102^|^104^|^152^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^142
103^|^105^|^153^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^143
104^|^106^|^154^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^144
105^|^107^|^155^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^145
106^|^108^|^156^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^146
107^|^109^|^157^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^147
108^|^110^|^158^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^148
109^|^111^|^159^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^149
110^|^112^|^160^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^150
111^|^113^|^161^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^151
112^|^114^|^162^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^152
113^|^115^|^163^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^153
114^|^116^|^164^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^154
115^|^117^|^165^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^155
116^|^118^|^166^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^156
117^|^119^|^167^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^157
118^|^120^|^168^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^158
119^|^121^|^169^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^159
120^|^122^|^170^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^160
121^|^123^|^171^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^161
122^|^124^|^172^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^162
123^|^125^|^173^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^163
124^|^126^|^174^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^164
125^|^127^|^175^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^165
126^|^128^|^176^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^166
127^|^129^|^177^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^167
128^|^130^|^178^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^168
129^|^131^|^179^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^169
130^|^132^|^180^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^170
131^|^133^|^181^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^171
132^|^134^|^182^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^172
133^|^135^|^183^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^173
134^|^136^|^184^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^174
135^|^137^|^185^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^175
136^|^138^|^186^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^176
137^|^139^|^187^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^177
138^|^140^|^188^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^178
139^|^141^|^189^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^179
140^|^142^|^190^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^180
141^|^143^|^191^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^181
142^|^144^|^192^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^182
143^|^145^|^193^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^183
144^|^146^|^194^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^184
145^|^147^|^195^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^185
146^|^148^|^196^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^186
147^|^149^|^197^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^187
148^|^150^|^198^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^188
149^|^151^|^199^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^189
150^|^152^|^200^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^190
151^|^153^|^201^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^191
152^|^154^|^202^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^192
153^|^155^|^203^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^193
154^|^156^|^204^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^194
155^|^157^|^205^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^195
156^|^158^|^206^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^196
157^|^159^|^207^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^197
158^|^160^|^208^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^198
159^|^161^|^209^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^199
160^|^162^|^210^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^200
161^|^163^|^211^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^201
162^|^164^|^212^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^202
163^|^165^|^213^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^203
164^|^166^|^214^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^204
165^|^167^|^215^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^205
166^|^168^|^216^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^206
167^|^169^|^217^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^207
168^|^170^|^218^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^208
169^|^171^|^219^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^209
170^|^172^|^220^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^210
171^|^173^|^221^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^211
172^|^174^|^222^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^212
173^|^175^|^223^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^213
174^|^176^|^224^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^214
175^|^177^|^225^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^215
176^|^178^|^226^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^216
177^|^179^|^227^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^217
178^|^180^|^228^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^218
179^|^181^|^229^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^219
180^|^182^|^230^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^220
181^|^183^|^231^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^221
182^|^184^|^232^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^222
183^|^185^|^233^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^223
184^|^186^|^234^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^224
185^|^187^|^235^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^225
186^|^188^|^236^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^226
187^|^189^|^237^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^227
188^|^190^|^238^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^228
189^|^191^|^239^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^229
190^|^192^|^240^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^230
191^|^193^|^241^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^231
192^|^194^|^242^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^232
193^|^195^|^243^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^233
194^|^196^|^244^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^234
195^|^197^|^245^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^235
196^|^198^|^246^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^236
197^|^199^|^247^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^237
198^|^200^|^248^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^238
199^|^201^|^249^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^239
200^|^202^|^250^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^240
201^|^203^|^251^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^241
202^|^204^|^252^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^242
203^|^205^|^253^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^243
204^|^206^|^254^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^244
205^|^207^|^255^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^245
206^|^208^|^256^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^246
207^|^209^|^257^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^247
208^|^210^|^258^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^248
209^|^211^|^259^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^249
210^|^212^|^260^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^250
211^|^213^|^261^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^251
212^|^214^|^262^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^252
213^|^215^|^263^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^253
214^|^216^|^264^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^254
215^|^217^|^265^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^255
216^|^218^|^266^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^256
217^|^219^|^267^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^257
218^|^220^|^268^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^258
219^|^221^|^269^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^259
220^|^222^|^270^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^260
221^|^223^|^271^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^261
222^|^224^|^272^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^262
223^|^225^|^273^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^263
224^|^226^|^274^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^264
225^|^227^|^275^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^265
226^|^228^|^276^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^266
227^|^229^|^277^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^267
228^|^230^|^278^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^268
229^|^231^|^279^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^269
230^|^232^|^280^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^270
231^|^233^|^281^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^271
232^|^234^|^282^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^272
233^|^235^|^283^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^273
234^|^236^|^284^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^274
235^|^237^|^285^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^275
236^|^238^|^286^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^276
237^|^239^|^287^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^277
238^|^240^|^288^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^278
239^|^241^|^289^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^279
240^|^242^|^290^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^280
241^|^243^|^291^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^281
242^|^244^|^292^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^282
243^|^245^|^293^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^283
244^|^246^|^294^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^284
245^|^247^|^295^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^285
246^|^248^|^296^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^286
247^|^249^|^297^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^287
248^|^250^|^298^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^288
249^|^251^|^299^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^289
250^|^252^|^300^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^290
251^|^253^|^301^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^291
252^|^254^|^302^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^292
253^|^255^|^303^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^293
254^|^256^|^304^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^294
255^|^257^|^305^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^295
256^|^258^|^306^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^296
257^|^259^|^307^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^297
258^|^260^|^308^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^298
259^|^261^|^309^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^299
260^|^262^|^310^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^300
261^|^263^|^311^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^301
262^|^264^|^312^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^302
263^|^265^|^313^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^303
264^|^266^|^314^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^304
265^|^267^|^315^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^305
266^|^268^|^316^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^306
267^|^269^|^317^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^307
268^|^270^|^318^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^308
269^|^271^|^319^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^309
270^|^272^|^320^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^310
271^|^273^|^321^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^311
272^|^274^|^322^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^312
273^|^275^|^323^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^313
274^|^276^|^324^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^314
275^|^277^|^325^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^315
276^|^278^|^326^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^316
277^|^279^|^327^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^317
278^|^280^|^328^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^318
279^|^281^|^329^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^319
280^|^282^|^330^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^320
281^|^283^|^331^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^321
282^|^284^|^332^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^322
283^|^285^|^333^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^323
284^|^286^|^334^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^324
285^|^287^|^335^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^325
286^|^288^|^336^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^326
287^|^289^|^337^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^327
288^|^290^|^338^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^328
289^|^291^|^339^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^329
290^|^292^|^340^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^330
291^|^293^|^341^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^331
292^|^294^|^342^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^332
293^|^295^|^343^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^333
294^|^296^|^344^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^334
295^|^297^|^345^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^335
296^|^298^|^346^|^33.605^|^33.605^|^33.605^|^3.7^|^33.605^|^1^|^336
