contactlist_id^|^contact_channel^|^last_contact_date^|^last_contact_state^|^number_of_contacts_last_month^|^customer_id^|^subscr_num^|^cust_num^|^aggr_level_cd
968208^|^SMS^|^20170306^|^Ordered^|^2^|^82123461^|^GSM^|^[phone]^|^household
968209^|^SMS^|^20170121^|^Ordered^|^1^|^82123462^|^GSM^|^[phone]^|^customer
968210^|^SMS^|^20170306^|^Ordered^|^1^|^82123463^|^GSM^|^[phone]^|^subscriber
968211^|^SMS^|^20170319^|^Ordered^|^1^|^82123464^|^GSM^|^[phone]^|^household
968212^|^SMS^|^20170604^|^Ordered^|^1^|^82123465^|^GSM^|^[phone]^|^subscriber
968213^|^SMS^|^20170129^|^Ordered^|^1^|^82123466^|^GSM^|^[phone]^|^customer
968214^|^SMS^|^20170202^|^Ordered^|^2^|^82123467^|^GSM^|^[phone]^|^household
968215^|^SMS^|^20170329^|^Ordered^|^1^|^82123468^|^GSM^|^[phone]^|^household
968216^|^SMS^|^20170117^|^Ordered^|^1^|^82123469^|^GSM^|^[phone]^|^subscriber
968217^|^SMS^|^20170318^|^Ordered^|^1^|^82123470^|^GSM^|^[phone]^|^household
968218^|^SMS^|^20170721^|^Ordered^|^2^|^82123471^|^GSM^|^[phone]^|^household
968219^|^SMS^|^20170426^|^Ordered^|^1^|^82123472^|^GSM^|^[phone]^|^subscriber
968220^|^SMS^|^20170410^|^Ordered^|^2^|^82123473^|^GSM^|^[phone]^|^subscriber
968221^|^SMS^|^20170714^|^Ordered^|^2^|^82123474^|^GSM^|^[phone]^|^subscriber
968222^|^SMS^|^20170426^|^Ordered^|^1^|^82123475^|^GSM^|^[phone]^|^customer
968223^|^SMS^|^20170617^|^Ordered^|^2^|^82123476^|^GSM^|^[phone]^|^household
968224^|^SMS^|^20170816^|^Ordered^|^2^|^82123477^|^GSM^|^[phone]^|^customer
968225^|^SMS^|^20170220^|^Ordered^|^1^|^82123478^|^GSM^|^[phone]^|^subscriber
968226^|^SMS^|^20170815^|^Ordered^|^1^|^82123479^|^GSM^|^[phone]^|^customer
968227^|^SMS^|^20170820^|^Ordered^|^1^|^82123480^|^GSM^|^[phone]^|^subscriber
968228^|^SMS^|^20170129^|^Ordered^|^1^|^82123481^|^GSM^|^[phone]^|^household
968229^|^SMS^|^20170614^|^Ordered^|^2^|^82123482^|^GSM^|^[phone]^|^subscriber
968230^|^SMS^|^20170131^|^Ordered^|^1^|^82123483^|^GSM^|^[phone]^|^customer
968231^|^SMS^|^20170517^|^Ordered^|^1^|^82123484^|^GSM^|^[phone]^|^customer
968232^|^SMS^|^20170815^|^Ordered^|^2^|^82123485^|^GSM^|^[phone]^|^customer
968233^|^SMS^|^20170207^|^Ordered^|^1^|^82123486^|^GSM^|^[phone]^|^subscriber
968234^|^SMS^|^20170210^|^Ordered^|^2^|^82123487^|^GSM^|^[phone]^|^subscriber
968235^|^SMS^|^20170204^|^Ordered^|^2^|^82123488^|^GSM^|^[phone]^|^household
968236^|^SMS^|^20170629^|^Ordered^|^1^|^82123489^|^GSM^|^[phone]^|^customer
968237^|^SMS^|^20170603^|^Ordered^|^1^|^82123490^|^GSM^|^[phone]^|^subscriber
968238^|^SMS^|^20170509^|^Ordered^|^1^|^82123491^|^GSM^|^[phone]^|^customer
968239^|^SMS^|^20170803^|^Ordered^|^1^|^82123492^|^GSM^|^[phone]^|^subscriber
968240^|^SMS^|^20170606^|^Ordered^|^1^|^82123493^|^GSM^|^[phone]^|^subscriber
968241^|^SMS^|^20170225^|^Ordered^|^2^|^82123494^|^GSM^|^[phone]^|^subscriber
968242^|^SMS^|^20170724^|^Ordered^|^1^|^82123495^|^GSM^|^[phone]^|^subscriber
968243^|^SMS^|^20170329^|^Ordered^|^1^|^82123496^|^GSM^|^[phone]^|^subscriber
968244^|^SMS^|^20170604^|^Ordered^|^1^|^82123497^|^GSM^|^[phone]^|^household
968245^|^SMS^|^20170614^|^Ordered^|^1^|^82123498^|^GSM^|^[phone]^|^household
968246^|^SMS^|^20170630^|^Ordered^|^1^|^82123499^|^GSM^|^[phone]^|^customer
968247^|^SMS^|^20170801^|^Ordered^|^2^|^82123500^|^GSM^|^[phone]^|^customer
968248^|^SMS^|^20170514^|^Ordered^|^1^|^82123501^|^GSM^|^[phone]^|^subscriber
968249^|^SMS^|^20170806^|^Ordered^|^1^|^82123502^|^GSM^|^123123164^|^subscriber

