name^|^value^|^customer_id^|^subscr_id^|^household_id^|^building_id
IsEligibleForCable^|^1^|^45189426^|^382^|^382^|^382
IsEligibleForCable^|^1^|^45189427^|^383^|^383^|^383
IsEligibleForCable^|^1^|^45189428^|^384^|^384^|^384
IsEligibleForCable^|^1^|^45189429^|^385^|^385^|^385
IsEligibleForCable^|^1^|^45189430^|^386^|^386^|^386
IsEligibleForCable^|^1^|^45189431^|^387^|^387^|^387
IsEligibleForCable^|^1^|^45189432^|^388^|^388^|^388
IsEligibleForCable^|^1^|^45189433^|^389^|^389^|^389
IsEligibleForCable^|^1^|^45189434^|^390^|^390^|^390
IsEligibleForCable^|^1^|^45189435^|^391^|^391^|^391
IsEligibleForCable^|^1^|^45189436^|^392^|^392^|^392
IsEligibleForCable^|^1^|^45189437^|^393^|^393^|^393
IsEligibleForCable^|^1^|^45189438^|^394^|^394^|^394
IsEligibleForCable^|^1^|^45189439^|^395^|^395^|^395
IsEligibleForCable^|^1^|^45189440^|^396^|^396^|^396
IsEligibleForCable^|^1^|^45189441^|^397^|^397^|^397
IsEligibleForCable^|^1^|^45189442^|^398^|^398^|^398
IsEligibleForCable^|^1^|^45189443^|^399^|^399^|^399
IsEligibleForCable^|^1^|^45189444^|^400^|^400^|^400
IsEligibleForCable^|^1^|^45189445^|^401^|^401^|^401
IsEligibleForCable^|^1^|^45189446^|^402^|^402^|^402
IsEligibleForCable^|^1^|^45189447^|^403^|^403^|^403
IsEligibleForCable^|^1^|^45189448^|^404^|^404^|^404
IsEligibleForCable^|^1^|^45189449^|^405^|^405^|^405
IsEligibleForCable^|^1^|^45189450^|^406^|^406^|^406
IsEligibleForCable^|^1^|^45189451^|^407^|^407^|^407
IsEligibleForCable^|^1^|^45189452^|^408^|^408^|^408
IsEligibleForCable^|^1^|^45189453^|^409^|^409^|^409
IsEligibleForCable^|^1^|^45189454^|^410^|^410^|^410
IsEligibleForCable^|^1^|^45189455^|^411^|^411^|^411
IsEligibleForCable^|^1^|^45189456^|^412^|^412^|^412
IsEligibleForCable^|^1^|^45189457^|^413^|^413^|^413
IsEligibleForCable^|^1^|^45189458^|^414^|^414^|^414
IsEligibleForCable^|^1^|^45189459^|^415^|^415^|^415
IsEligibleForCable^|^1^|^45189460^|^416^|^416^|^416
IsEligibleForCable^|^1^|^45189461^|^417^|^417^|^417
IsEligibleForCable^|^1^|^45189462^|^418^|^418^|^418
IsEligibleForCable^|^1^|^45189463^|^419^|^419^|^419
IsEligibleForCable^|^1^|^45189464^|^420^|^420^|^420
IsEligibleForCable^|^1^|^45189465^|^421^|^421^|^421
IsEligibleForCable^|^1^|^45189466^|^422^|^422^|^422
IsEligibleForCable^|^1^|^45189467^|^423^|^423^|^423
IsEligibleForCable^|^1^|^45189468^|^424^|^424^|^424
IsEligibleForCable^|^1^|^45189469^|^425^|^425^|^425
IsEligibleForCable^|^1^|^45189470^|^426^|^426^|^426
IsEligibleForCable^|^1^|^45189471^|^427^|^427^|^427
IsEligibleForCable^|^1^|^45189472^|^428^|^428^|^428
IsEligibleForCable^|^1^|^45189473^|^429^|^429^|^429
IsEligibleForCable^|^1^|^45189474^|^430^|^430^|^430
IsEligibleForCable^|^1^|^45189475^|^431^|^431^|^431
IsEligibleForCable^|^1^|^45189476^|^432^|^432^|^432
IsEligibleForCable^|^1^|^45189477^|^433^|^433^|^433
IsEligibleForCable^|^1^|^45189478^|^434^|^434^|^434
IsEligibleForCable^|^1^|^45189479^|^435^|^435^|^435
IsEligibleForCable^|^1^|^45189480^|^436^|^436^|^436
IsEligibleForCable^|^1^|^45189481^|^437^|^437^|^437
IsEligibleForCable^|^1^|^45189482^|^438^|^438^|^438
IsEligibleForCable^|^1^|^45189483^|^439^|^439^|^439
IsEligibleForCable^|^1^|^45189484^|^440^|^440^|^440
IsEligibleForCable^|^1^|^45189485^|^441^|^441^|^441
IsEligibleForCable^|^1^|^45189486^|^442^|^442^|^442
IsEligibleForCable^|^1^|^45189487^|^443^|^443^|^443
IsEligibleForCable^|^1^|^45189488^|^444^|^444^|^444
IsEligibleForCable^|^1^|^45189489^|^445^|^445^|^445
IsEligibleForCable^|^1^|^45189490^|^446^|^446^|^446
IsEligibleForCable^|^1^|^45189491^|^447^|^447^|^447
IsEligibleForCable^|^1^|^45189492^|^448^|^448^|^448
IsEligibleForCable^|^1^|^45189493^|^449^|^449^|^449
IsEligibleForCable^|^1^|^45189494^|^450^|^450^|^450
IsEligibleForCable^|^1^|^45189495^|^451^|^451^|^451
IsEligibleForCable^|^1^|^45189496^|^452^|^452^|^452
IsEligibleForCable^|^1^|^45189497^|^453^|^453^|^453
IsEligibleForCable^|^1^|^45189498^|^454^|^454^|^454
IsEligibleForCable^|^1^|^45189499^|^455^|^455^|^455
IsEligibleForCable^|^1^|^45189500^|^456^|^456^|^456
IsEligibleForCable^|^1^|^45189501^|^457^|^457^|^457
IsEligibleForCable^|^1^|^45189502^|^458^|^458^|^458
IsEligibleForCable^|^1^|^45189503^|^459^|^459^|^459
IsEligibleForCable^|^1^|^45189504^|^460^|^460^|^460
IsEligibleForCable^|^1^|^45189505^|^461^|^461^|^461
IsEligibleForCable^|^1^|^45189506^|^462^|^462^|^462
IsEligibleForCable^|^1^|^45189507^|^463^|^463^|^463
IsEligibleForCable^|^1^|^45189508^|^464^|^464^|^464
IsEligibleForCable^|^1^|^45189509^|^465^|^465^|^465
IsEligibleForCable^|^1^|^45189510^|^466^|^466^|^466
IsEligibleForCable^|^1^|^45189511^|^467^|^467^|^467
IsEligibleForCable^|^1^|^45189512^|^468^|^468^|^468
IsEligibleForCable^|^1^|^45189513^|^469^|^469^|^469
IsEligibleForCable^|^1^|^45189514^|^470^|^470^|^470
IsEligibleForCable^|^1^|^45189515^|^471^|^471^|^471
IsEligibleForCable^|^1^|^45189516^|^472^|^472^|^472
IsEligibleForCable^|^1^|^45189517^|^473^|^473^|^473
IsEligibleForCable^|^1^|^45189518^|^474^|^474^|^474
IsEligibleForCable^|^1^|^45189519^|^475^|^475^|^475
IsEligibleForCable^|^1^|^45189520^|^476^|^476^|^476
IsEligibleForCable^|^1^|^45189521^|^477^|^477^|^477
IsEligibleForCable^|^1^|^45189522^|^478^|^478^|^478
IsEligibleForCable^|^1^|^45189523^|^479^|^479^|^479
IsEligibleForCable^|^1^|^45189524^|^480^|^480^|^480
IsEligibleForCable^|^1^|^45189525^|^481^|^481^|^481
IsEligibleForCable^|^1^|^45189526^|^482^|^482^|^482
IsEligibleForCable^|^1^|^45189527^|^483^|^483^|^483
IsEligibleForCable^|^1^|^45189528^|^484^|^484^|^484
IsEligibleForCable^|^1^|^45189529^|^485^|^485^|^485
IsEligibleForCable^|^1^|^45189530^|^486^|^486^|^486
IsEligibleForCable^|^1^|^45189531^|^487^|^487^|^487
IsEligibleForCable^|^1^|^45189532^|^488^|^488^|^488
IsEligibleForCable^|^1^|^45189533^|^489^|^489^|^489
IsEligibleForCable^|^1^|^45189534^|^490^|^490^|^490
IsEligibleForCable^|^1^|^45189535^|^491^|^491^|^491
IsEligibleForCable^|^1^|^45189536^|^492^|^492^|^492
IsEligibleForCable^|^1^|^45189537^|^493^|^493^|^493
IsEligibleForCable^|^1^|^45189538^|^494^|^494^|^494
IsEligibleForCable^|^1^|^45189539^|^495^|^495^|^495
IsEligibleForCable^|^1^|^45189540^|^496^|^496^|^496
IsEligibleForCable^|^1^|^45189541^|^497^|^497^|^497
IsEligibleForCable^|^1^|^45189542^|^498^|^498^|^498
IsEligibleForCable^|^1^|^45189543^|^499^|^499^|^499
IsEligibleForCable^|^1^|^45189544^|^500^|^500^|^500
IsEligibleForCable^|^1^|^45189545^|^501^|^501^|^501
IsEligibleForCable^|^1^|^45189546^|^502^|^502^|^502
IsEligibleForCable^|^1^|^45189547^|^503^|^503^|^503
IsEligibleForCable^|^1^|^45189548^|^504^|^504^|^504
IsEligibleForCable^|^1^|^45189549^|^505^|^505^|^505
IsEligibleForCable^|^1^|^45189550^|^506^|^506^|^506
IsEligibleForCable^|^1^|^45189551^|^507^|^507^|^507
IsEligibleForCable^|^1^|^45189552^|^508^|^508^|^508
IsEligibleForCable^|^1^|^45189553^|^509^|^509^|^509
IsEligibleForCable^|^1^|^45189554^|^510^|^510^|^510
IsEligibleForCable^|^1^|^45189555^|^511^|^511^|^511
IsEligibleForCable^|^1^|^45189556^|^512^|^512^|^512
IsEligibleForCable^|^1^|^45189557^|^513^|^513^|^513
IsEligibleForCable^|^1^|^45189558^|^514^|^514^|^514
IsEligibleForCable^|^1^|^45189559^|^515^|^515^|^515
IsEligibleForCable^|^1^|^45189560^|^516^|^516^|^516
IsEligibleForCable^|^1^|^45189561^|^517^|^517^|^517
IsEligibleForCable^|^1^|^45189562^|^518^|^518^|^518
IsEligibleForCable^|^1^|^45189563^|^519^|^519^|^519
IsEligibleForCable^|^1^|^45189564^|^520^|^520^|^520
IsEligibleForCable^|^1^|^45189565^|^521^|^521^|^521
IsEligibleForCable^|^1^|^45189566^|^522^|^522^|^522
IsEligibleForCable^|^1^|^45189567^|^523^|^523^|^523
IsEligibleForCable^|^1^|^45189568^|^524^|^524^|^524
IsEligibleForCable^|^1^|^45189569^|^525^|^525^|^525
IsEligibleForCable^|^1^|^45189570^|^526^|^526^|^526
IsEligibleForCable^|^1^|^45189571^|^527^|^527^|^527
IsEligibleForCable^|^1^|^45189572^|^528^|^528^|^528
IsEligibleForCable^|^1^|^45189573^|^529^|^529^|^529
IsEligibleForCable^|^1^|^45189574^|^530^|^530^|^530
IsEligibleForCable^|^1^|^45189575^|^531^|^531^|^531
IsEligibleForCable^|^1^|^45189576^|^532^|^532^|^532
IsEligibleForCable^|^1^|^45189577^|^533^|^533^|^533
IsEligibleForCable^|^1^|^45189578^|^534^|^534^|^534
IsEligibleForCable^|^1^|^45189579^|^535^|^535^|^535
IsEligibleForCable^|^1^|^45189580^|^536^|^536^|^536
IsEligibleForCable^|^1^|^45189581^|^537^|^537^|^537
IsEligibleForCable^|^1^|^45189582^|^538^|^538^|^538
IsEligibleForCable^|^1^|^45189583^|^539^|^539^|^539
IsEligibleForCable^|^1^|^45189584^|^540^|^540^|^540
IsEligibleForCable^|^1^|^45189585^|^541^|^541^|^541
IsEligibleForCable^|^1^|^45189586^|^542^|^542^|^542
IsEligibleForCable^|^1^|^45189587^|^543^|^543^|^543
IsEligibleForCable^|^1^|^45189588^|^544^|^544^|^544
IsEligibleForCable^|^1^|^45189589^|^545^|^545^|^545
IsEligibleForCable^|^1^|^45189590^|^546^|^546^|^546
IsEligibleForCable^|^1^|^45189591^|^547^|^547^|^547
IsEligibleForCable^|^1^|^45189592^|^548^|^548^|^548
IsEligibleForCable^|^1^|^45189593^|^549^|^549^|^549
IsEligibleForCable^|^1^|^45189594^|^550^|^550^|^550
IsEligibleForCable^|^1^|^45189595^|^551^|^551^|^551
IsEligibleForCable^|^1^|^45189596^|^552^|^552^|^552
IsEligibleForCable^|^1^|^45189597^|^553^|^553^|^553
IsEligibleForCable^|^1^|^45189598^|^554^|^554^|^554
IsEligibleForCable^|^1^|^45189599^|^555^|^555^|^555
IsEligibleForCable^|^1^|^45189600^|^556^|^556^|^556
IsEligibleForCable^|^1^|^45189601^|^557^|^557^|^557
IsEligibleForCable^|^1^|^45189602^|^558^|^558^|^558
IsEligibleForCable^|^1^|^45189603^|^559^|^559^|^559
IsEligibleForCable^|^1^|^45189604^|^560^|^560^|^560
IsEligibleForCable^|^1^|^45189605^|^561^|^561^|^561
IsEligibleForCable^|^1^|^45189606^|^562^|^562^|^562
IsEligibleForCable^|^1^|^45189607^|^563^|^563^|^563
IsEligibleForCable^|^1^|^45189608^|^564^|^564^|^564
IsEligibleForCable^|^1^|^45189609^|^565^|^565^|^565
IsEligibleForCable^|^1^|^45189610^|^566^|^566^|^566
IsEligibleForCable^|^1^|^45189611^|^567^|^567^|^567
IsEligibleForCable^|^1^|^45189612^|^568^|^568^|^568
IsEligibleForCable^|^1^|^45189613^|^569^|^569^|^569
IsEligibleForCable^|^1^|^45189614^|^570^|^570^|^570
IsEligibleForCable^|^1^|^45189615^|^571^|^571^|^571
IsEligibleForCable^|^1^|^45189616^|^572^|^572^|^572
IsEligibleForCable^|^1^|^45189617^|^573^|^573^|^573
IsEligibleForCable^|^1^|^45189618^|^574^|^574^|^574
IsEligibleForCable^|^1^|^45189619^|^575^|^575^|^575
IsEligibleForCable^|^1^|^45189620^|^576^|^576^|^576
IsEligibleForCable^|^1^|^45189621^|^577^|^577^|^577
IsEligibleForCable^|^1^|^45189622^|^578^|^578^|^578
IsEligibleForCable^|^1^|^45189623^|^579^|^579^|^579
IsEligibleForCable^|^1^|^45189624^|^580^|^580^|^580
IsEligibleForCable^|^1^|^45189625^|^581^|^581^|^581
IsEligibleForCable^|^1^|^45189626^|^582^|^582^|^582
IsEligibleForCable^|^1^|^45189627^|^583^|^583^|^583
IsEligibleForCable^|^1^|^45189628^|^584^|^584^|^584
IsEligibleForCable^|^1^|^45189629^|^585^|^585^|^585
IsEligibleForCable^|^1^|^45189630^|^586^|^586^|^586
IsEligibleForCable^|^1^|^45189631^|^587^|^587^|^587
IsEligibleForCable^|^1^|^45189632^|^588^|^588^|^588
IsEligibleForCable^|^1^|^45189633^|^589^|^589^|^589
IsEligibleForCable^|^1^|^45189634^|^590^|^590^|^590
IsEligibleForCable^|^1^|^45189635^|^591^|^591^|^591
IsEligibleForCable^|^1^|^45189636^|^592^|^592^|^592
IsEligibleForCable^|^1^|^45189637^|^593^|^593^|^593
IsEligibleForCable^|^1^|^45189638^|^594^|^594^|^594
IsEligibleForCable^|^1^|^45189639^|^595^|^595^|^595
IsEligibleForCable^|^1^|^45189640^|^596^|^596^|^596
IsEligibleForCable^|^1^|^45189641^|^597^|^597^|^597
IsEligibleForCable^|^1^|^45189642^|^598^|^598^|^598
IsEligibleForCable^|^1^|^45189643^|^599^|^599^|^599
IsEligibleForCable^|^1^|^45189644^|^600^|^600^|^600
IsEligibleForCable^|^1^|^45189645^|^601^|^601^|^601
IsEligibleForCable^|^1^|^45189646^|^602^|^602^|^602
IsEligibleForCable^|^1^|^45189647^|^603^|^603^|^603
IsEligibleForCable^|^1^|^45189648^|^604^|^604^|^604
IsEligibleForCable^|^1^|^45189649^|^605^|^605^|^605
IsEligibleForCable^|^1^|^45189650^|^606^|^606^|^606
IsEligibleForCable^|^1^|^45189651^|^607^|^607^|^607
IsEligibleForCable^|^1^|^45189652^|^608^|^608^|^608
IsEligibleForCable^|^1^|^45189653^|^609^|^609^|^609
IsEligibleForCable^|^1^|^45189654^|^610^|^610^|^610
IsEligibleForCable^|^1^|^45189655^|^611^|^611^|^611
IsEligibleForCable^|^1^|^45189656^|^612^|^612^|^612
IsEligibleForCable^|^1^|^45189657^|^613^|^613^|^613
IsEligibleForCable^|^1^|^45189658^|^614^|^614^|^614
IsEligibleForCable^|^1^|^45189659^|^615^|^615^|^615
IsEligibleForCable^|^1^|^45189660^|^616^|^616^|^616
IsEligibleForCable^|^1^|^45189661^|^617^|^617^|^617
IsEligibleForCable^|^1^|^45189662^|^618^|^618^|^618
IsEligibleForCable^|^1^|^45189663^|^619^|^619^|^619
IsEligibleForCable^|^1^|^45189664^|^620^|^620^|^620
IsEligibleForCable^|^1^|^45189665^|^621^|^621^|^621
IsEligibleForCable^|^1^|^45189666^|^622^|^622^|^622
IsEligibleForCable^|^1^|^45189667^|^623^|^623^|^623
IsEligibleForCable^|^1^|^45189668^|^624^|^624^|^624
IsEligibleForCable^|^1^|^45189669^|^625^|^625^|^625
IsEligibleForCable^|^1^|^45189670^|^626^|^626^|^626
IsEligibleForCable^|^1^|^45189671^|^627^|^627^|^627
IsEligibleForCable^|^1^|^45189672^|^628^|^628^|^628
IsEligibleForCable^|^1^|^45189673^|^629^|^629^|^629
IsEligibleForCable^|^1^|^45189674^|^630^|^630^|^630
IsEligibleForCable^|^1^|^45189675^|^631^|^631^|^631
IsEligibleForCable^|^1^|^45189676^|^632^|^632^|^632
IsEligibleForCable^|^1^|^45189677^|^633^|^633^|^633
IsEligibleForCable^|^1^|^45189678^|^634^|^634^|^634
IsEligibleForCable^|^1^|^45189679^|^635^|^635^|^635
IsEligibleForCable^|^1^|^45189680^|^636^|^636^|^636
IsEligibleForCable^|^1^|^45189681^|^637^|^637^|^637
IsEligibleForCable^|^1^|^45189682^|^638^|^638^|^638
IsEligibleForCable^|^1^|^45189683^|^639^|^639^|^639
IsEligibleForCable^|^1^|^45189684^|^640^|^640^|^640
IsEligibleForCable^|^1^|^45189685^|^641^|^641^|^641
IsEligibleForCable^|^1^|^45189686^|^642^|^642^|^642
IsEligibleForCable^|^1^|^45189687^|^643^|^643^|^643
IsEligibleForCable^|^1^|^45189688^|^644^|^644^|^644
IsEligibleForCable^|^1^|^45189689^|^645^|^645^|^645
IsEligibleForCable^|^1^|^45189690^|^646^|^646^|^646
IsEligibleForCable^|^1^|^45189691^|^647^|^647^|^647
IsEligibleForCable^|^1^|^45189692^|^648^|^648^|^648
IsEligibleForCable^|^1^|^45189693^|^649^|^649^|^649
IsEligibleForCable^|^1^|^45189694^|^650^|^650^|^650
IsEligibleForCable^|^1^|^45189695^|^651^|^651^|^651
IsEligibleForCable^|^1^|^45189696^|^652^|^652^|^652
IsEligibleForCable^|^1^|^45189697^|^653^|^653^|^653
IsEligibleForCable^|^1^|^45189698^|^654^|^654^|^654
IsEligibleForCable^|^1^|^45189699^|^655^|^655^|^655
IsEligibleForCable^|^1^|^45189700^|^656^|^656^|^656
IsEligibleForCable^|^1^|^45189701^|^657^|^657^|^657
IsEligibleForCable^|^1^|^45189702^|^658^|^658^|^658
IsEligibleForCable^|^1^|^45189703^|^659^|^659^|^659
IsEligibleForCable^|^1^|^45189704^|^660^|^660^|^660
IsEligibleForCable^|^1^|^45189705^|^661^|^661^|^661
IsEligibleForCable^|^1^|^45189706^|^662^|^662^|^662
IsEligibleForCable^|^1^|^45189707^|^663^|^663^|^663
IsEligibleForCable^|^1^|^45189708^|^664^|^664^|^664
IsEligibleForCable^|^1^|^45189709^|^665^|^665^|^665
IsEligibleForCable^|^1^|^45189710^|^666^|^666^|^666
IsEligibleForCable^|^1^|^45189711^|^667^|^667^|^667
IsEligibleForCable^|^1^|^45189712^|^668^|^668^|^668
IsEligibleForCable^|^1^|^45189713^|^669^|^669^|^669
IsEligibleForCable^|^1^|^45189714^|^670^|^670^|^670
IsEligibleForCable^|^1^|^45189715^|^671^|^671^|^671
IsEligibleForCable^|^1^|^45189716^|^672^|^672^|^672
IsEligibleForCable^|^1^|^45189717^|^673^|^673^|^673
IsEligibleForCable^|^1^|^45189718^|^674^|^674^|^674
IsEligibleForCable^|^1^|^45189719^|^675^|^675^|^675
IsEligibleForCable^|^1^|^45189720^|^676^|^676^|^676
IsEligibleForCable^|^1^|^45189721^|^677^|^677^|^677
IsEligibleForCable^|^1^|^45189722^|^678^|^678^|^678
IsEligibleForCable^|^1^|^45189723^|^679^|^679^|^679
IsEligibleForCable^|^1^|^45189724^|^680^|^680^|^680
IsEligibleForCable^|^1^|^45189725^|^681^|^681^|^681
IsEligibleForCable^|^1^|^45189726^|^682^|^682^|^682
IsEligibleForCable^|^1^|^45189727^|^683^|^683^|^683
IsEligibleForCable^|^1^|^45189728^|^684^|^684^|^684
IsEligibleForCable^|^1^|^45189729^|^685^|^685^|^685
IsEligibleForCable^|^1^|^45189730^|^686^|^686^|^686
IsEligibleForCable^|^1^|^45189731^|^687^|^687^|^687
IsEligibleForCable^|^1^|^45189732^|^688^|^688^|^688
IsEligibleForCable^|^1^|^45189733^|^689^|^689^|^689
IsEligibleForCable^|^1^|^45189734^|^690^|^690^|^690
IsEligibleForCable^|^1^|^45189735^|^691^|^691^|^691
IsEligibleForCable^|^1^|^45189736^|^692^|^692^|^692
IsEligibleForCable^|^1^|^45189737^|^693^|^693^|^693
IsEligibleForCable^|^1^|^45189738^|^694^|^694^|^694
IsEligibleForCable^|^1^|^45189739^|^695^|^695^|^695
IsEligibleForCable^|^1^|^45189740^|^696^|^696^|^696
IsEligibleForCable^|^1^|^45189741^|^697^|^697^|^697
IsEligibleForCable^|^1^|^45189742^|^698^|^698^|^698
IsEligibleForCable^|^1^|^45189743^|^699^|^699^|^699
IsEligibleForCable^|^1^|^45189744^|^700^|^700^|^700
IsEligibleForCable^|^1^|^45189745^|^701^|^701^|^701
IsEligibleForCable^|^1^|^45189746^|^702^|^702^|^702
IsEligibleForCable^|^1^|^45189747^|^703^|^703^|^703
IsEligibleForCable^|^1^|^45189748^|^704^|^704^|^704
IsEligibleForCable^|^1^|^45189749^|^705^|^705^|^705
IsEligibleForCable^|^1^|^45189750^|^706^|^706^|^706
IsEligibleForCable^|^1^|^45189751^|^707^|^707^|^707
IsEligibleForCable^|^1^|^45189752^|^708^|^708^|^708
IsEligibleForCable^|^1^|^45189753^|^709^|^709^|^709
IsEligibleForCable^|^1^|^45189754^|^710^|^710^|^710
IsEligibleForCable^|^1^|^45189755^|^711^|^711^|^711
IsEligibleForCable^|^1^|^45189756^|^712^|^712^|^712
IsEligibleForCable^|^1^|^45189757^|^713^|^713^|^713
IsEligibleForCable^|^1^|^45189758^|^714^|^714^|^714
