name^|^value^|^customer_id^|^subscr_id^|^household_id^|^building_id
IsEligibleForCable^|^1^|^45189759^|^715^|^715^|^715
IsEligibleForCable^|^1^|^45189760^|^716^|^716^|^716
IsEligibleForCable^|^1^|^45189761^|^717^|^717^|^717
IsEligibleForCable^|^1^|^45189762^|^718^|^718^|^718
IsEligibleForCable^|^1^|^45189763^|^719^|^719^|^719
IsEligibleForCable^|^1^|^45189764^|^720^|^720^|^720
IsEligibleForCable^|^1^|^45189765^|^721^|^721^|^721
IsEligibleForCable^|^1^|^45189766^|^722^|^722^|^722
IsEligibleForCable^|^1^|^45189767^|^723^|^723^|^723
IsEligibleForCable^|^1^|^45189768^|^724^|^724^|^724
IsEligibleForCable^|^1^|^45189769^|^725^|^725^|^725
IsEligibleForCable^|^1^|^45189770^|^726^|^726^|^726
IsEligibleForCable^|^1^|^45189771^|^727^|^727^|^727
IsEligibleForCable^|^1^|^45189772^|^728^|^728^|^728
IsEligibleForCable^|^1^|^45189773^|^729^|^729^|^729
IsEligibleForCable^|^1^|^45189774^|^730^|^730^|^730
IsEligibleForCable^|^1^|^45189775^|^731^|^731^|^731
IsEligibleForCable^|^1^|^45189776^|^732^|^732^|^732
IsEligibleForCable^|^1^|^45189777^|^733^|^733^|^733
IsEligibleForCable^|^1^|^45189778^|^734^|^734^|^734
IsEligibleForCable^|^1^|^45189779^|^735^|^735^|^735
IsEligibleForCable^|^1^|^45189780^|^736^|^736^|^736
IsEligibleForCable^|^1^|^45189781^|^737^|^737^|^737
IsEligibleForCable^|^1^|^45189782^|^738^|^738^|^738
IsEligibleForCable^|^1^|^45189783^|^739^|^739^|^739
IsEligibleForCable^|^1^|^45189784^|^740^|^740^|^740
IsEligibleForCable^|^1^|^45189785^|^741^|^741^|^741
IsEligibleForCable^|^1^|^45189786^|^742^|^742^|^742
IsEligibleForCable^|^1^|^45189787^|^743^|^743^|^743
IsEligibleForCable^|^1^|^45189788^|^744^|^744^|^744
IsEligibleForCable^|^1^|^45189789^|^745^|^745^|^745
IsEligibleForCable^|^1^|^45189790^|^746^|^746^|^746
IsEligibleForCable^|^1^|^45189791^|^747^|^747^|^747
IsEligibleForCable^|^1^|^45189792^|^748^|^748^|^748
IsEligibleForCable^|^1^|^45189793^|^749^|^749^|^749
IsEligibleForCable^|^1^|^45189794^|^750^|^750^|^750
IsEligibleForCable^|^1^|^45189795^|^751^|^751^|^751
IsEligibleForCable^|^1^|^45189796^|^752^|^752^|^752
IsEligibleForCable^|^1^|^45189797^|^753^|^753^|^753
IsEligibleForCable^|^1^|^45189798^|^754^|^754^|^754
IsEligibleForCable^|^1^|^45189799^|^755^|^755^|^755
IsEligibleForCable^|^1^|^45189800^|^756^|^756^|^756
IsEligibleForCable^|^1^|^45189801^|^757^|^757^|^757
IsEligibleForCable^|^1^|^45189802^|^758^|^758^|^758
IsEligibleForCable^|^1^|^45189803^|^759^|^759^|^759
IsEligibleForCable^|^1^|^45189804^|^760^|^760^|^760
IsEligibleForCable^|^1^|^45189805^|^761^|^761^|^761
IsEligibleForCable^|^1^|^45189806^|^762^|^762^|^762
IsEligibleForCable^|^1^|^45189807^|^763^|^763^|^763
IsEligibleForCable^|^1^|^45189808^|^764^|^764^|^764
IsEligibleForCable^|^1^|^45189809^|^765^|^765^|^765
IsEligibleForCable^|^1^|^45189810^|^766^|^766^|^766
IsEligibleForCable^|^1^|^45189811^|^767^|^767^|^767
IsEligibleForCable^|^1^|^45189812^|^768^|^768^|^768
IsEligibleForCable^|^1^|^45189813^|^769^|^769^|^769
IsEligibleForCable^|^1^|^45189814^|^770^|^770^|^770
IsEligibleForCable^|^1^|^45189815^|^771^|^771^|^771
IsEligibleForCable^|^1^|^45189816^|^772^|^772^|^772
IsEligibleForCable^|^1^|^45189817^|^773^|^773^|^773
IsEligibleForCable^|^1^|^45189818^|^774^|^774^|^774
IsEligibleForCable^|^1^|^45189819^|^775^|^775^|^775
IsEligibleForCable^|^1^|^45189820^|^776^|^776^|^776
IsEligibleForCable^|^1^|^45189821^|^777^|^777^|^777
IsEligibleForCable^|^1^|^45189822^|^778^|^778^|^778
IsEligibleForCable^|^1^|^45189823^|^779^|^779^|^779
IsEligibleForCable^|^1^|^45189824^|^780^|^780^|^780
IsEligibleForCable^|^1^|^45189825^|^781^|^781^|^781
IsEligibleForCable^|^1^|^45189826^|^782^|^782^|^782
IsEligibleForCable^|^1^|^45189827^|^783^|^783^|^783
IsEligibleForCable^|^1^|^45189828^|^784^|^784^|^784
IsEligibleForCable^|^1^|^45189829^|^785^|^785^|^785
IsEligibleForCable^|^1^|^45189830^|^786^|^786^|^786
IsEligibleForCable^|^1^|^45189831^|^787^|^787^|^787
IsEligibleForCable^|^1^|^45189832^|^788^|^788^|^788
IsEligibleForCable^|^1^|^45189833^|^789^|^789^|^789
IsEligibleForCable^|^1^|^45189834^|^790^|^790^|^790
IsEligibleForCable^|^1^|^45189835^|^791^|^791^|^791
IsEligibleForCable^|^1^|^45189836^|^792^|^792^|^792
IsEligibleForCable^|^1^|^45189837^|^793^|^793^|^793
IsEligibleForCable^|^1^|^45189838^|^794^|^794^|^794
IsEligibleForCable^|^1^|^45189839^|^795^|^795^|^795
IsEligibleForCable^|^1^|^45189840^|^796^|^796^|^796
IsEligibleForCable^|^1^|^45189841^|^797^|^797^|^797
IsEligibleForCable^|^1^|^45189842^|^798^|^798^|^798
IsEligibleForCable^|^1^|^45189843^|^799^|^799^|^799
IsEligibleForCable^|^1^|^45189844^|^800^|^800^|^800
IsEligibleForCable^|^1^|^45189845^|^801^|^801^|^801
IsEligibleForCable^|^1^|^45189846^|^802^|^802^|^802
IsEligibleForCable^|^1^|^45189847^|^803^|^803^|^803
IsEligibleForCable^|^1^|^45189848^|^804^|^804^|^804
IsEligibleForCable^|^1^|^45189849^|^805^|^805^|^805
IsEligibleForCable^|^1^|^45189850^|^806^|^806^|^806
IsEligibleForCable^|^1^|^45189851^|^807^|^807^|^807
IsEligibleForCable^|^1^|^45189852^|^808^|^808^|^808
IsEligibleForCable^|^1^|^45189853^|^809^|^809^|^809
IsEligibleForCable^|^1^|^45189854^|^810^|^810^|^810
IsEligibleForCable^|^1^|^45189855^|^811^|^811^|^811
IsEligibleForCable^|^1^|^45189856^|^812^|^812^|^812
IsEligibleForCable^|^1^|^45189857^|^813^|^813^|^813
IsEligibleForCable^|^1^|^45189858^|^814^|^814^|^814
IsEligibleForCable^|^1^|^45189859^|^815^|^815^|^815
IsEligibleForCable^|^1^|^45189860^|^816^|^816^|^816
IsEligibleForCable^|^1^|^45189861^|^817^|^817^|^817
IsEligibleForCable^|^1^|^45189862^|^818^|^818^|^818
IsEligibleForCable^|^1^|^45189863^|^819^|^819^|^819
IsEligibleForCable^|^1^|^45189864^|^820^|^820^|^820
IsEligibleForCable^|^1^|^45189865^|^821^|^821^|^821
IsEligibleForCable^|^1^|^45189866^|^822^|^822^|^822
IsEligibleForCable^|^1^|^45189867^|^823^|^823^|^823
IsEligibleForCable^|^1^|^45189868^|^824^|^824^|^824
IsEligibleForCable^|^1^|^45189869^|^825^|^825^|^825
IsEligibleForCable^|^1^|^45189870^|^826^|^826^|^826
IsEligibleForCable^|^1^|^45189871^|^827^|^827^|^827
IsEligibleForCable^|^1^|^45189872^|^828^|^828^|^828
IsEligibleForCable^|^1^|^45189873^|^829^|^829^|^829
IsEligibleForCable^|^1^|^45189874^|^830^|^830^|^830
IsEligibleForCable^|^1^|^45189875^|^831^|^831^|^831
IsEligibleForCable^|^1^|^45189876^|^832^|^832^|^832
IsEligibleForCable^|^1^|^45189877^|^833^|^833^|^833
IsEligibleForCable^|^1^|^45189878^|^834^|^834^|^834
IsEligibleForCable^|^1^|^45189879^|^835^|^835^|^835
IsEligibleForCable^|^1^|^45189880^|^836^|^836^|^836
IsEligibleForCable^|^1^|^45189881^|^837^|^837^|^837
IsEligibleForCable^|^1^|^45189882^|^838^|^838^|^838
IsEligibleForCable^|^1^|^45189883^|^839^|^839^|^839
IsEligibleForCable^|^1^|^45189884^|^840^|^840^|^840
IsEligibleForCable^|^1^|^45189885^|^841^|^841^|^841
IsEligibleForCable^|^1^|^45189886^|^842^|^842^|^842
IsEligibleForCable^|^1^|^45189887^|^843^|^843^|^843
IsEligibleForCable^|^1^|^45189888^|^844^|^844^|^844
IsEligibleForCable^|^1^|^45189889^|^845^|^845^|^845
IsEligibleForCable^|^1^|^45189890^|^846^|^846^|^846
IsEligibleForCable^|^1^|^45189891^|^847^|^847^|^847
IsEligibleForCable^|^1^|^45189892^|^848^|^848^|^848
IsEligibleForCable^|^1^|^45189893^|^849^|^849^|^849
IsEligibleForCable^|^1^|^45189894^|^850^|^850^|^850
IsEligibleForCable^|^1^|^45189895^|^851^|^851^|^851
IsEligibleForCable^|^1^|^45189896^|^852^|^852^|^852
IsEligibleForCable^|^1^|^45189897^|^853^|^853^|^853
IsEligibleForCable^|^1^|^45189898^|^854^|^854^|^854
IsEligibleForCable^|^1^|^45189899^|^855^|^855^|^855
IsEligibleForCable^|^1^|^45189900^|^856^|^856^|^856
IsEligibleForCable^|^1^|^45189901^|^857^|^857^|^857
IsEligibleForCable^|^1^|^45189902^|^858^|^858^|^858
IsEligibleForCable^|^1^|^45189903^|^859^|^859^|^859
IsEligibleForCable^|^1^|^45189904^|^860^|^860^|^860
IsEligibleForCable^|^1^|^45189905^|^861^|^861^|^861
IsEligibleForCable^|^1^|^45189906^|^862^|^862^|^862
IsEligibleForCable^|^1^|^45189907^|^863^|^863^|^863
IsEligibleForCable^|^1^|^45189908^|^864^|^864^|^864
IsEligibleForCable^|^1^|^45189909^|^865^|^865^|^865
IsEligibleForCable^|^1^|^45189910^|^866^|^866^|^866
IsEligibleForCable^|^1^|^45189911^|^867^|^867^|^867
IsEligibleForCable^|^1^|^45189912^|^868^|^868^|^868
IsEligibleForCable^|^1^|^45189913^|^869^|^869^|^869
IsEligibleForCable^|^1^|^45189914^|^870^|^870^|^870
IsEligibleForCable^|^1^|^45189915^|^871^|^871^|^871
IsEligibleForCable^|^1^|^45189916^|^872^|^872^|^872
IsEligibleForCable^|^1^|^45189917^|^873^|^873^|^873
IsEligibleForCable^|^1^|^45189918^|^874^|^874^|^874
IsEligibleForCable^|^1^|^45189919^|^875^|^875^|^875
IsEligibleForCable^|^1^|^45189920^|^876^|^876^|^876
IsEligibleForCable^|^1^|^45189921^|^877^|^877^|^877
IsEligibleForCable^|^1^|^45189922^|^878^|^878^|^878
IsEligibleForCable^|^1^|^45189923^|^879^|^879^|^879
IsEligibleForCable^|^1^|^45189924^|^880^|^880^|^880
IsEligibleForCable^|^1^|^45189925^|^881^|^881^|^881
IsEligibleForCable^|^1^|^45189926^|^882^|^882^|^882
IsEligibleForCable^|^1^|^45189927^|^883^|^883^|^883
IsEligibleForCable^|^1^|^45189928^|^884^|^884^|^884
IsEligibleForCable^|^1^|^45189929^|^885^|^885^|^885
IsEligibleForCable^|^1^|^45189930^|^886^|^886^|^886
IsEligibleForCable^|^1^|^45189931^|^887^|^887^|^887
IsEligibleForCable^|^1^|^45189932^|^888^|^888^|^888
IsEligibleForCable^|^1^|^45189933^|^889^|^889^|^889
IsEligibleForCable^|^1^|^45189934^|^890^|^890^|^890
IsEligibleForCable^|^1^|^45189935^|^891^|^891^|^891
IsEligibleForCable^|^1^|^45189936^|^892^|^892^|^892
IsEligibleForCable^|^1^|^45189937^|^893^|^893^|^893
IsEligibleForCable^|^1^|^45189938^|^894^|^894^|^894
IsEligibleForCable^|^1^|^45189939^|^895^|^895^|^895
IsEligibleForCable^|^1^|^45189940^|^896^|^896^|^896
IsEligibleForCable^|^1^|^45189941^|^897^|^897^|^897
IsEligibleForCable^|^1^|^45189942^|^898^|^898^|^898
IsEligibleForCable^|^1^|^45189943^|^899^|^899^|^899
IsEligibleForCable^|^1^|^45189944^|^900^|^900^|^900
IsEligibleForCable^|^1^|^45189945^|^901^|^901^|^901
IsEligibleForCable^|^1^|^45189946^|^902^|^902^|^902
IsEligibleForCable^|^1^|^45189947^|^903^|^903^|^903
IsEligibleForCable^|^1^|^45189948^|^904^|^904^|^904
IsEligibleForCable^|^1^|^45189949^|^905^|^905^|^905
IsEligibleForCable^|^1^|^45189950^|^906^|^906^|^906
IsEligibleForCable^|^1^|^45189951^|^907^|^907^|^907
IsEligibleForCable^|^1^|^45189952^|^908^|^908^|^908
IsEligibleForCable^|^1^|^45189953^|^909^|^909^|^909
IsEligibleForCable^|^1^|^45189954^|^910^|^910^|^910
IsEligibleForCable^|^1^|^45189955^|^911^|^911^|^911
IsEligibleForCable^|^1^|^45189956^|^912^|^912^|^912
IsEligibleForCable^|^1^|^45189957^|^913^|^913^|^913
IsEligibleForCable^|^1^|^45189958^|^914^|^914^|^914
IsEligibleForCable^|^1^|^45189959^|^915^|^915^|^915
IsEligibleForCable^|^1^|^45189960^|^916^|^916^|^916
IsEligibleForCable^|^1^|^45189961^|^917^|^917^|^917
IsEligibleForCable^|^1^|^45189962^|^918^|^918^|^918
IsEligibleForCable^|^1^|^45189963^|^919^|^919^|^919
IsEligibleForCable^|^1^|^45189964^|^920^|^920^|^920
IsEligibleForCable^|^1^|^45189965^|^921^|^921^|^921
IsEligibleForCable^|^1^|^45189966^|^922^|^922^|^922
IsEligibleForCable^|^1^|^45189967^|^923^|^923^|^923
IsEligibleForCable^|^1^|^45189968^|^924^|^924^|^924
IsEligibleForCable^|^1^|^45189969^|^925^|^925^|^925
IsEligibleForCable^|^1^|^45189970^|^926^|^926^|^926
IsEligibleForCable^|^1^|^45189971^|^927^|^927^|^927
IsEligibleForCable^|^1^|^45189972^|^928^|^928^|^928
IsEligibleForCable^|^1^|^45189973^|^929^|^929^|^929
IsEligibleForCable^|^1^|^45189974^|^930^|^930^|^930
IsEligibleForCable^|^1^|^45189975^|^931^|^931^|^931
IsEligibleForCable^|^1^|^45189976^|^932^|^932^|^932
IsEligibleForCable^|^1^|^45189977^|^933^|^933^|^933
IsEligibleForCable^|^1^|^45189978^|^934^|^934^|^934
IsEligibleForCable^|^1^|^45189979^|^935^|^935^|^935
IsEligibleForCable^|^1^|^45189980^|^936^|^936^|^936
IsEligibleForCable^|^1^|^45189981^|^937^|^937^|^937
IsEligibleForCable^|^1^|^45189982^|^938^|^938^|^938
IsEligibleForCable^|^1^|^45189983^|^939^|^939^|^939
IsEligibleForCable^|^1^|^45189984^|^940^|^940^|^940
IsEligibleForCable^|^1^|^45189985^|^941^|^941^|^941
IsEligibleForCable^|^1^|^45189986^|^942^|^942^|^942
IsEligibleForCable^|^1^|^45189987^|^943^|^943^|^943
IsEligibleForCable^|^1^|^45189988^|^944^|^944^|^944
IsEligibleForCable^|^1^|^45189989^|^945^|^945^|^945
IsEligibleForCable^|^1^|^45189990^|^946^|^946^|^946
IsEligibleForCable^|^1^|^45189991^|^947^|^947^|^947
IsEligibleForCable^|^1^|^45189992^|^948^|^948^|^948
IsEligibleForCable^|^1^|^45189993^|^949^|^949^|^949
IsEligibleForCable^|^1^|^45189994^|^950^|^950^|^950
IsEligibleForCable^|^1^|^45189995^|^951^|^951^|^951
IsEligibleForCable^|^1^|^45189996^|^952^|^952^|^952
IsEligibleForCable^|^1^|^45189997^|^953^|^953^|^953
IsEligibleForCable^|^1^|^45189998^|^954^|^954^|^954
IsEligibleForCable^|^1^|^45189999^|^955^|^955^|^955
IsEligibleForCable^|^1^|^45190000^|^956^|^956^|^956
IsEligibleForCable^|^1^|^45190001^|^957^|^957^|^957
IsEligibleForCable^|^1^|^45190002^|^958^|^958^|^958
IsEligibleForCable^|^1^|^45190003^|^959^|^959^|^959
IsEligibleForCable^|^1^|^45190004^|^960^|^960^|^960
IsEligibleForCable^|^1^|^45190005^|^961^|^961^|^961
IsEligibleForCable^|^1^|^45190006^|^962^|^962^|^962
IsEligibleForCable^|^1^|^45190007^|^963^|^963^|^963
IsEligibleForCable^|^1^|^45190008^|^964^|^964^|^964
IsEligibleForCable^|^1^|^45190009^|^965^|^965^|^965
IsEligibleForCable^|^1^|^45190010^|^966^|^966^|^966
IsEligibleForCable^|^1^|^45190011^|^967^|^967^|^967
IsEligibleForCable^|^1^|^45190012^|^968^|^968^|^968
IsEligibleForCable^|^1^|^45190013^|^969^|^969^|^969
IsEligibleForCable^|^1^|^45190014^|^970^|^970^|^970
IsEligibleForCable^|^1^|^45190015^|^971^|^971^|^971
IsEligibleForCable^|^1^|^45190016^|^972^|^972^|^972
IsEligibleForCable^|^1^|^45190017^|^973^|^973^|^973
IsEligibleForCable^|^1^|^45190018^|^974^|^974^|^974
IsEligibleForCable^|^1^|^45190019^|^975^|^975^|^975
IsEligibleForCable^|^1^|^45190020^|^976^|^976^|^976
IsEligibleForCable^|^1^|^45190021^|^977^|^977^|^977
IsEligibleForCable^|^1^|^45190022^|^978^|^978^|^978
IsEligibleForCable^|^1^|^45190023^|^979^|^979^|^979
IsEligibleForCable^|^1^|^45190024^|^980^|^980^|^980
IsEligibleForCable^|^1^|^45190025^|^981^|^981^|^981
IsEligibleForCable^|^1^|^45190026^|^982^|^982^|^982
IsEligibleForCable^|^1^|^45190027^|^983^|^983^|^983
IsEligibleForCable^|^1^|^45190028^|^984^|^984^|^984
IsEligibleForCable^|^1^|^45190029^|^985^|^985^|^985
IsEligibleForCable^|^1^|^45190030^|^986^|^986^|^986
IsEligibleForCable^|^1^|^45190031^|^987^|^987^|^987
IsEligibleForCable^|^1^|^45190032^|^988^|^988^|^988
IsEligibleForCable^|^1^|^45190033^|^989^|^989^|^989
IsEligibleForCable^|^1^|^45190034^|^990^|^990^|^990
IsEligibleForCable^|^1^|^45190035^|^991^|^991^|^991
IsEligibleForCable^|^1^|^45190036^|^992^|^992^|^992
IsEligibleForCable^|^1^|^45190037^|^993^|^993^|^993
IsEligibleForCable^|^1^|^45190038^|^994^|^994^|^994
IsEligibleForCable^|^1^|^45190039^|^995^|^995^|^995
IsEligibleForCable^|^1^|^45190040^|^996^|^996^|^996
IsEligibleForCable^|^1^|^45190041^|^997^|^997^|^997
IsEligibleForCable^|^1^|^45190042^|^998^|^998^|^998
IsEligibleForCable^|^1^|^45190043^|^999^|^999^|^999
IsEligibleForCable^|^1^|^45190044^|^1000^|^1000^|^1000
IsEligibleForCable^|^1^|^45190045^|^1001^|^1001^|^1001
IsEligibleForCable^|^1^|^45190046^|^1002^|^1002^|^1002
IsEligibleForCable^|^1^|^45190047^|^1003^|^1003^|^1003
IsEligibleForCable^|^1^|^45190048^|^1004^|^1004^|^1004
IsEligibleForCable^|^1^|^45190049^|^1005^|^1005^|^1005
IsEligibleForCable^|^1^|^45190050^|^1006^|^1006^|^1006
IsEligibleForCable^|^1^|^45190051^|^1007^|^1007^|^1007
IsEligibleForCable^|^1^|^45190052^|^1008^|^1008^|^1008
IsEligibleForCable^|^1^|^45190053^|^1009^|^1009^|^1009
IsEligibleForCable^|^1^|^45190054^|^1010^|^1010^|^1010
IsEligibleForCable^|^1^|^45190055^|^1011^|^1011^|^1011
IsEligibleForCable^|^1^|^45190056^|^1012^|^1012^|^1012
IsEligibleForCable^|^1^|^45190057^|^1013^|^1013^|^1013
IsEligibleForCable^|^1^|^45190058^|^1014^|^1014^|^1014
IsEligibleForCable^|^1^|^45190059^|^1015^|^1015^|^1015
IsEligibleForCable^|^1^|^45190060^|^1016^|^1016^|^1016
IsEligibleForCable^|^1^|^45190061^|^1017^|^1017^|^1017
IsEligibleForCable^|^1^|^45190062^|^1018^|^1018^|^1018
IsEligibleForCable^|^1^|^45190063^|^1019^|^1019^|^1019
IsEligibleForCable^|^1^|^45190064^|^1020^|^1020^|^1020
IsEligibleForCable^|^1^|^45190065^|^1021^|^1021^|^1021
IsEligibleForCable^|^1^|^45190066^|^1022^|^1022^|^1022
IsEligibleForCable^|^1^|^45190067^|^1023^|^1023^|^1023
IsEligibleForCable^|^1^|^45190068^|^1024^|^1024^|^1024
IsEligibleForCable^|^1^|^45190069^|^1025^|^1025^|^1025
IsEligibleForCable^|^1^|^45190070^|^1026^|^1026^|^1026
IsEligibleForCable^|^1^|^45190071^|^1027^|^1027^|^1027
IsEligibleForCable^|^1^|^45190072^|^1028^|^1028^|^1028
IsEligibleForCable^|^1^|^45190073^|^1029^|^1029^|^1029
IsEligibleForCable^|^1^|^45190074^|^1030^|^1030^|^1030
IsEligibleForCable^|^1^|^45190075^|^1031^|^1031^|^1031
IsEligibleForCable^|^1^|^45190076^|^1032^|^1032^|^1032
IsEligibleForCable^|^1^|^45190077^|^1033^|^1033^|^1033
IsEligibleForCable^|^1^|^45190078^|^1034^|^1034^|^1034
IsEligibleForCable^|^1^|^45190079^|^1035^|^1035^|^1035
IsEligibleForCable^|^1^|^45190080^|^1036^|^1036^|^1036
IsEligibleForCable^|^1^|^45190081^|^1037^|^1037^|^1037
IsEligibleForCable^|^1^|^45190082^|^1038^|^1038^|^1038
IsEligibleForCable^|^1^|^45190083^|^1039^|^1039^|^1039
IsEligibleForCable^|^1^|^45190084^|^1040^|^1040^|^1040
IsEligibleForCable^|^1^|^45190085^|^1041^|^1041^|^1041
IsEligibleForCable^|^1^|^45190086^|^1042^|^1042^|^1042
IsEligibleForCable^|^1^|^45190087^|^1043^|^1043^|^1043
IsEligibleForCable^|^1^|^45190088^|^1044^|^1044^|^1044
IsEligibleForCable^|^1^|^45190089^|^1045^|^1045^|^1045
IsEligibleForCable^|^1^|^45190090^|^1046^|^1046^|^1046